site,thedate,type,taskcode,Calcium,Magnesium,Potassium,Sodium,CHLORIDE (AS Cl),"Chloride, Calculated",Hardness (As CaCO3),Salinity (from sodium),Specific Conductivity,Total Dissolved Solids
S01,2010-10-21T12:20:00Z,N,Baseflow,NA,NA,NA,NA,270,NA,NA,NA,NA,NA
S01,2012-10-25T14:35:00Z,N,Baseflow,NA,NA,NA,NA,260,NA,100,NA,NA,NA
S01,2012-10-25T14:46:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,100,NA,NA,NA
S01,2012-10-25T14:46:00Z,N,Baseflow,NA,NA,NA,NA,260,NA,NA,NA,NA,NA
S01,2010-11-15T11:45:00Z,N,Baseflow,NA,NA,NA,NA,260,NA,NA,NA,NA,NA
S01,2012-11-29T09:01:00Z,N,Baseflow,NA,NA,NA,NA,NA,NA,140,NA,NA,NA
S01,2011-11-09T14:00:00Z,N,Baseflow,NA,NA,NA,NA,300,325.352,110,NA,1180,0.755
S01,2011-03-24T09:20:00Z,N,Baseflow,NA,NA,NA,NA,660,643.208,NA,NA,2300,NA
S01,2011-03-31T08:40:00Z,N,Baseflow,NA,NA,NA,NA,640,654.56,NA,NA,2340,NA
S01,2012-04-19T10:45:00Z,N,Baseflow,NA,NA,NA,NA,700,719.834,NA,1.3,2570,1.65
S01,2017-05-01T10:45:00Z,N,Baseflow,NA,NA,NA,NA,610,592.124,110,NA,2120,NA
S01,2017-05-01T10:50:00Z,N,Baseflow,NA,NA,NA,NA,NA,592.124,NA,NA,2120,NA
S01,2017-05-01T10:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,591.8402,NA,NA,2119,NA
S01,2018-05-10T11:54:00Z,N,Baseflow,NA,NA,NA,NA,NA,786.2432,NA,NA,2804,NA
S01,2018-05-10T12:10:00Z,N,Baseflow,NA,NA,NA,NA,840,NA,160,NA,NA,NA
S01,2018-05-10T12:15:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,160,NA,NA,NA
S01,2018-05-10T12:15:00Z,N,Baseflow,NA,NA,NA,NA,840,NA,NA,NA,NA,NA
S01,2018-05-10T12:17:00Z,N,Baseflow,NA,NA,NA,NA,NA,785.108,NA,NA,2800,NA
S01,2016-05-12T13:00:00Z,N,Baseflow,NA,NA,NA,NA,780,NA,179,NA,NA,NA
S01,2016-05-12T12:50:00Z,N,Baseflow,NA,NA,NA,NA,NA,734.024,NA,NA,2620,NA
S01,2014-05-14T09:22:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,171,NA,NA,NA
S01,2014-05-14T09:22:00Z,N,Baseflow,49.3,11.5,NA,NA,720,745.376,170,NA,2660,NA
S01,2013-05-29T08:30:00Z,N,Baseflow,NA,NA,NA,NA,420,419.006,97,0.8,1510,0.967
S01,2015-05-06T10:20:00Z,N,Baseflow,58.5,12500,NA,NA,950,972.416,198,NA,3460,NA
S01,2015-05-06T10:25:00Z,FD,Baseflow,58.4,12600,NA,NA,NA,NA,198,NA,NA,NA
S01,2015-05-06T10:25:00Z,N,Baseflow,NA,NA,NA,NA,960,NA,NA,NA,NA,NA
S01,2019-06-10T09:15:00Z,N,Baseflow,NA,NA,NA,NA,620,NA,140,NA,NA,NA
S01,2012-06-12T08:30:00Z,N,Baseflow,NA,NA,NA,NA,350,376.436,NA,NA,1360,0.874
S01,2013-06-20T08:40:00Z,N,Baseflow,NA,NA,NA,NA,470,492.794,110,0.5,1770,1.13
S01,2011-07-13T11:05:00Z,N,Baseflow,NA,NA,NA,NA,500,546.716,160,NA,1960,1.26
S01,2011-07-13T11:10:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2012-07-13T11:00:00Z,N,Baseflow,NA,NA,NA,NA,480,501.308,NA,NA,1800,1.15
S01,2015-07-14T10:20:00Z,N,Baseflow,54.3,11200,NA,NA,840,884.438,NA,NA,3150,NA
S01,2015-07-14T10:30:00Z,FD,Baseflow,54.4,11100,NA,NA,NA,NA,181,NA,NA,NA
S01,2015-07-14T10:30:00Z,N,Baseflow,NA,NA,NA,NA,860,NA,NA,NA,NA,NA
S01,2017-07-17T12:20:00Z,N,Baseflow,NA,NA,NA,NA,750,NA,180,NA,NA,NA
S01,2017-07-17T12:25:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,190,NA,NA,NA
S01,2017-07-17T12:25:00Z,N,Baseflow,NA,NA,NA,NA,760,421.844,NA,NA,1520,NA
S01,2017-07-17T12:35:00Z,N,Baseflow,NA,NA,NA,NA,NA,422.1278,NA,NA,1521,NA
S01,2014-07-22T10:25:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,146,NA,NA,NA
S01,2014-07-22T10:25:00Z,N,Baseflow,43.4,9.46,NA,NA,610,592.124,147,NA,2120,NA
S01,2016-07-05T12:30:00Z,N,Baseflow,NA,NA,NA,NA,590,NA,163,NA,NA,NA
S01,2016-07-05T12:35:00Z,N,Baseflow,NA,NA,NA,NA,NA,592.124,NA,NA,2120,NA
S01,2016-07-05T12:41:00Z,N,Baseflow,NA,NA,NA,NA,NA,594.962,NA,NA,2130,NA
S01,2018-07-09T09:40:00Z,N,Baseflow,NA,NA,NA,NA,890,NA,170,NA,NA,NA
S01,2018-07-09T09:44:00Z,N,Baseflow,NA,NA,NA,NA,NA,777.7292,NA,NA,2774,NA
S01,2018-07-09T09:46:00Z,N,Baseflow,NA,NA,NA,NA,NA,777.1616,NA,NA,2772,NA
S01,2018-07-09T09:47:00Z,N,Baseflow,NA,NA,NA,NA,NA,776.594,NA,NA,2770,NA
S01,2013-08-01T11:30:00Z,N,Baseflow,43,7.64,NA,NA,380,NA,139,NA,NA,NA
S01,2013-08-01T11:35:00Z,FD,Baseflow,42.4,7.16,NA,NA,NA,NA,135,NA,NA,NA
S01,2013-08-01T11:35:00Z,N,Baseflow,NA,NA,NA,NA,390,NA,NA,NA,NA,NA
S01,2010-08-19T13:15:00Z,N,Baseflow,NA,NA,NA,NA,290,NA,NA,NA,NA,NA
S01,2011-08-25T10:50:00Z,N,Baseflow,NA,NA,NA,NA,360,376.436,110,NA,1360,0.873
S01,2010-09-01T10:15:00Z,N,Baseflow,NA,NA,NA,NA,350,NA,NA,NA,NA,NA
S01,2010-09-01T10:20:00Z,N,Baseflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2015-09-11T09:10:00Z,N,Baseflow,47,10300,NA,NA,520,NA,160,NA,NA,NA
S01,2011-09-12T11:15:00Z,N,Baseflow,32,7.2,7,200,340,384.95,110,NA,1390,0.89
S01,2011-09-12T11:20:00Z,N,Baseflow,32,7.3,7.2,200,340,NA,110,NA,NA,NA
S01,2012-09-14T07:40:00Z,N,Baseflow,NA,NA,NA,NA,340,387.788,120,0.7,1400,0.894
S01,2012-09-14T07:45:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,120,NA,NA,NA
S01,2012-09-14T07:45:00Z,N,Baseflow,NA,NA,NA,NA,340,NA,NA,NA,NA,NA
S01,2018-09-17T11:07:00Z,N,Baseflow,NA,NA,NA,NA,NA,489.956,NA,NA,1760,NA
S01,2018-09-17T11:08:00Z,N,Baseflow,NA,NA,NA,NA,500,NA,130,NA,NA,NA
S01,2018-09-17T11:09:00Z,N,Baseflow,NA,NA,NA,NA,NA,490.5236,NA,NA,1762,NA
S01,2018-09-17T11:11:00Z,N,Baseflow,NA,NA,NA,NA,NA,491.0912,NA,NA,1764,NA
S01,2015-09-18T09:15:00Z,N,Baseflow,44.4,9060,NA,NA,530,NA,148,NA,NA,NA
S01,2015-09-18T09:20:00Z,FD,Baseflow,45.2,9210,NA,NA,NA,NA,151,NA,NA,NA
S01,2015-09-18T09:20:00Z,N,Baseflow,NA,NA,NA,NA,520,NA,NA,NA,NA,NA
S01,2016-09-02T17:10:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,142,NA,NA,NA
S01,2016-09-02T17:10:00Z,N,Baseflow,NA,NA,NA,NA,450,NA,NA,NA,NA,NA
S01,2016-09-02T17:15:00Z,N,Baseflow,NA,NA,NA,NA,460,NA,145,NA,NA,NA
S01,2016-09-02T17:30:00Z,N,Baseflow,NA,NA,NA,NA,NA,226.3058,NA,NA,831,NA
S01,2016-09-02T17:35:00Z,N,Baseflow,NA,NA,NA,NA,NA,226.5896,NA,NA,832,NA
S01,2016-09-02T17:40:00Z,N,Baseflow,NA,NA,NA,NA,NA,226.8734,NA,NA,833,NA
S01,2017-09-24T08:04:00Z,N,Baseflow,NA,NA,NA,NA,NA,671.588,NA,NA,2400,NA
S01,2017-09-24T08:05:00Z,N,Baseflow,NA,NA,NA,NA,700,NA,170,NA,NA,NA
S01,2017-09-24T08:07:00Z,N,Baseflow,NA,NA,NA,NA,NA,670.4528,NA,NA,2396,NA
S01,2017-09-24T08:09:00Z,N,Baseflow,NA,NA,NA,NA,NA,670.4528,NA,NA,2396,NA
S01,2013-09-26T08:50:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2013-09-26T08:50:00Z,N,Baseflow,35.8,7.76,NA,NA,390,NA,121,NA,NA,NA
S01,2013-09-26T08:55:00Z,FD,Baseflow,36.5,7.91,NA,NA,NA,NA,124,NA,NA,NA
S01,2013-09-26T08:55:00Z,N,Baseflow,NA,NA,NA,NA,380,NA,NA,NA,NA,NA
S01,2014-09-26T13:15:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,139,NA,NA,NA
S01,2014-09-26T13:15:00Z,N,Baseflow,39.5,9.02,NA,NA,490,436.034,136,NA,1570,NA
S01,2012-02-17T09:35:00Z,N,Spring Melt,NA,NA,NA,NA,600,558.068,NA,NA,2000,NA
S01,2012-02-17T09:40:00Z,N,Spring Melt,NA,NA,NA,NA,590,558.068,NA,NA,2000,NA
S01,2017-02-19T10:15:00Z,N,Spring Melt,NA,NA,NA,NA,420,NA,NA,NA,NA,NA
S01,2017-02-19T10:25:00Z,N,Spring Melt,NA,NA,NA,NA,NA,392.045,NA,NA,1415,NA
S01,2017-02-19T10:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA,390.9098,NA,NA,1411,NA
S01,2017-02-19T10:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA,388.3556,NA,NA,1402,NA
S01,2018-02-21T15:26:00Z,N,Spring Melt,NA,NA,NA,NA,NA,771.4856,NA,NA,2752,NA
S01,2018-02-21T15:28:00Z,N,Spring Melt,NA,NA,NA,NA,NA,767.5124,NA,NA,2738,NA
S01,2018-02-21T15:30:00Z,N,Spring Melt,NA,NA,NA,NA,870,766.0934,NA,NA,2733,NA
S01,2018-02-27T08:39:00Z,N,Spring Melt,NA,NA,NA,NA,NA,786.527,NA,NA,2805,NA
S01,2018-02-27T08:44:00Z,N,Spring Melt,NA,NA,NA,NA,NA,787.3784,NA,NA,2808,NA
S01,2018-02-27T08:49:00Z,N,Spring Melt,NA,NA,NA,NA,NA,788.5136,NA,NA,2812,NA
S01,2018-02-27T08:53:00Z,N,Spring Melt,NA,NA,NA,NA,910,NA,NA,NA,NA,NA
S01,2017-03-01T10:25:00Z,N,Spring Melt,NA,NA,NA,NA,320,NA,NA,NA,NA,NA
S01,2017-03-01T10:27:00Z,N,Spring Melt,NA,NA,NA,NA,NA,298.6748,NA,NA,1086,NA
S01,2017-03-01T10:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA,292.715,NA,NA,1065,NA
S01,2017-03-01T10:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA,292.1474,NA,NA,1063,NA
S01,2013-03-13T11:15:00Z,N,Spring Melt,NA,NA,NA,NA,230,246.1718,48,0.4,901,NA
S01,2019-03-13T15:38:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1001.6474,NA,NA,3563,NA
S01,2019-03-13T15:40:00Z,N,Spring Melt,NA,NA,NA,NA,1100,NA,NA,NA,NA,NA
S01,2019-03-13T15:41:00Z,N,Spring Melt,NA,NA,NA,NA,1100,NA,NA,NA,NA,NA
S01,2012-03-14T09:45:00Z,N,Spring Melt,NA,NA,NA,NA,440,470.09,NA,NA,1690,1.08
S01,2014-03-14T12:55:00Z,FD,Spring Melt,NA,NA,NA,NA,NA,NA,130,NA,NA,NA
S01,2014-03-14T12:55:00Z,N,Spring Melt,NA,NA,NA,NA,840,NA,130,NA,NA,NA
S01,2019-03-15T14:37:00Z,N,Spring Melt,NA,NA,NA,NA,NA,548.7026,NA,NA,1967,NA
S01,2019-03-15T14:38:00Z,N,Spring Melt,NA,NA,NA,NA,600,NA,NA,NA,NA,NA
S01,2012-03-16T13:50:00Z,N,Spring Melt,NA,NA,NA,NA,480,489.956,NA,0.9,1760,1.13
S01,2012-03-16T13:55:00Z,FD,Spring Melt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2012-03-16T13:55:00Z,N,Spring Melt,NA,NA,NA,NA,470,NA,NA,NA,NA,NA
S01,2017-03-17T12:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA,125.8406,NA,NA,477,NA
S01,2017-03-17T12:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA,126.692,NA,NA,480,NA
S01,2017-03-17T12:55:00Z,N,Spring Melt,NA,NA,NA,NA,120,NA,NA,NA,NA,NA
S01,2014-03-20T13:40:00Z,FD,Spring Melt,NA,NA,NA,NA,NA,NA,66,NA,NA,NA
S01,2014-03-20T13:40:00Z,N,Spring Melt,NA,NA,NA,NA,660,543.878,64,NA,1950,NA
S01,2012-03-22T09:20:00Z,N,Spring Melt,NA,NA,NA,NA,560,552.392,NA,1,1980,1.27
S01,2019-03-24T16:43:00Z,N,Spring Melt,NA,NA,NA,NA,NA,497.9024,NA,NA,1788,NA
S01,2019-03-24T16:45:00Z,N,Spring Melt,NA,NA,NA,NA,580,NA,NA,NA,NA,NA
S01,2013-03-28T12:06:00Z,N,Spring Melt,NA,NA,NA,NA,450,464.414,98,0.8,1670,1.07
S01,2013-03-28T12:09:00Z,FD,Spring Melt,NA,NA,NA,NA,NA,NA,97,NA,NA,NA
S01,2013-03-28T12:09:00Z,N,Spring Melt,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2014-03-28T12:43:00Z,FD,Spring Melt,NA,NA,NA,NA,NA,NA,180,NA,NA,NA
S01,2014-03-28T12:43:00Z,N,Spring Melt,NA,NA,NA,NA,890,958.226,190,NA,3410,NA
S01,2018-03-28T16:51:00Z,N,Spring Melt,NA,NA,NA,NA,NA,801.8522,NA,NA,2859,NA
S01,2018-03-28T16:54:00Z,N,Spring Melt,NA,NA,NA,NA,NA,800.717,NA,NA,2855,NA
S01,2018-03-28T16:57:00Z,N,Spring Melt,NA,NA,NA,NA,NA,797.3114,NA,NA,2843,NA
S01,2018-03-28T16:58:00Z,N,Spring Melt,NA,NA,NA,NA,940,NA,NA,NA,NA,NA
S01,2019-03-29T08:07:00Z,N,Spring Melt,NA,NA,NA,NA,NA,568.2848,NA,NA,2036,NA
S01,2019-03-29T08:09:00Z,N,Spring Melt,NA,NA,NA,NA,620,NA,NA,NA,NA,NA
S01,2013-03-06T12:10:00Z,N,Spring Melt,NA,NA,NA,NA,550,594.962,100,1,2130,1.36
S01,2013-03-06T12:20:00Z,FD,Spring Melt,NA,NA,NA,NA,NA,NA,100,NA,NA,NA
S01,2013-03-06T12:20:00Z,N,Spring Melt,NA,NA,NA,NA,560,NA,NA,NA,NA,NA
S01,2018-03-06T13:36:00Z,N,Spring Melt,NA,NA,NA,NA,NA,810.3662,NA,NA,2889,NA
S01,2018-03-06T13:39:00Z,N,Spring Melt,NA,NA,NA,NA,NA,809.5148,NA,NA,2886,NA
S01,2018-03-06T13:40:00Z,N,Spring Melt,NA,NA,NA,NA,1000,NA,NA,NA,NA,NA
S01,2018-03-06T13:41:00Z,N,Spring Melt,NA,NA,NA,NA,NA,809.231,NA,NA,2885,NA
S01,2017-03-09T12:00:00Z,N,Spring Melt,NA,NA,NA,NA,190,179.4788,NA,NA,666,NA
S01,2017-03-09T12:05:00Z,N,Spring Melt,NA,NA,NA,NA,NA,191.3984,NA,NA,708,NA
S01,2013-04-02T09:55:00Z,N,Spring Melt,NA,NA,NA,NA,390,419.006,88,0.7,1510,0.968
S01,2014-04-08T13:25:00Z,FD,Spring Melt,NA,NA,NA,NA,NA,NA,56,NA,NA,NA
S01,2014-04-08T13:25:00Z,N,Spring Melt,NA,NA,NA,NA,280,244.469,48,NA,895,NA
S01,2010-10-01T16:00:00Z,N,Stormwater,NA,NA,NA,NA,51,NA,NA,NA,NA,NA
S01,2010-10-01T16:05:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2010-10-01T16:05:00Z,N,Stormwater,NA,NA,NA,NA,52,NA,NA,NA,NA,NA
S01,2012-10-11T14:36:00Z,N,Stormwater,NA,NA,NA,NA,340,356.57,NA,0.6,1290,0.831
S01,2010-10-15T08:50:00Z,N,Stormwater,NA,NA,NA,NA,21,NA,NA,NA,NA,NA
S01,2010-10-15T08:55:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2010-10-15T08:55:00Z,N,Stormwater,NA,NA,NA,NA,21,NA,NA,NA,NA,NA
S01,2014-10-17T08:35:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,41.9,NA,NA,NA
S01,2014-10-17T08:35:00Z,N,Stormwater,8.88,3.28,NA,NA,91,127.8272,35.7,NA,484,NA
S01,2011-10-25T11:00:00Z,N,Stormwater,NA,NA,NA,NA,180,263.4836,74,NA,962,0.618
S01,2010-10-06T14:00:00Z,N,Stormwater,NA,NA,NA,NA,75,NA,NA,NA,NA,NA
S01,2014-10-06T09:35:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,99.4,NA,NA,NA
S01,2014-10-06T09:35:00Z,N,Stormwater,29.8,7,NA,NA,390,333.866,103,NA,1210,NA
S01,2011-11-30T09:10:00Z,N,Stormwater,NA,NA,NA,NA,200,NA,54,NA,NA,NA
S01,2011-04-11T12:25:00Z,N,Stormwater,NA,NA,NA,NA,160,167.2754,NA,NA,623,40
S01,2011-04-11T12:26:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,40
S01,2011-04-11T12:26:00Z,N,Stormwater,NA,NA,NA,NA,160,167.2754,NA,NA,623,NA
S01,2011-04-05T08:30:00Z,N,Stormwater,NA,NA,NA,NA,450,458.738,NA,NA,1650,NA
S01,2011-04-05T08:32:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2011-04-05T08:32:00Z,N,Stormwater,NA,NA,NA,NA,450,458.738,NA,NA,1650,NA
S01,2011-05-16T00:00:00Z,N,Stormwater,NA,NA,NA,NA,510,472.928,130,NA,1700,1.09
S01,2011-05-16T09:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,205.3046,NA,NA,757,0.485
S01,2018-05-19T18:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,180,NA,NA,NA
S01,2018-05-21T11:34:00Z,N,Stormwater,NA,NA,NA,NA,NA,741.119,NA,NA,2645,NA
S01,2018-05-21T11:35:00Z,N,Stormwater,NA,NA,NA,NA,800,NA,NA,NA,NA,NA
S01,2018-05-21T11:36:00Z,N,Stormwater,NA,NA,NA,NA,NA,741.6866,NA,NA,2647,NA
S01,2018-05-21T11:38:00Z,N,Stormwater,NA,NA,NA,NA,NA,740.8352,NA,NA,2644,NA
S01,2017-05-05T17:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,68,NA,NA,NA
S01,2017-05-07T11:37:00Z,N,Stormwater,NA,NA,NA,NA,NA,442.8452,NA,NA,1594,NA
S01,2017-05-07T11:40:00Z,N,Stormwater,NA,NA,NA,NA,450,NA,NA,NA,NA,NA
S01,2017-05-07T11:42:00Z,N,Stormwater,NA,NA,NA,NA,NA,443.129,NA,NA,1595,NA
S01,2015-06-01T12:40:00Z,FD,Stormwater,39.4,8000,NA,NA,NA,NA,131,NA,NA,NA
S01,2015-06-01T12:40:00Z,N,Stormwater,41.9,8240,NA,NA,580,189.9794,139,NA,703,NA
S01,2014-06-13T11:40:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,181,NA,NA,NA
S01,2014-06-13T11:40:00Z,N,Stormwater,47.4,12.4,NA,NA,720,175.2218,169,NA,651,NA
S01,2011-06-27T10:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,356.57,NA,NA,1290,0.827
S01,2016-06-05T20:30:00Z,N,Stormwater,NA,NA,NA,NA,830,NA,190,NA,NA,NA
S01,2016-06-07T14:45:00Z,N,Stormwater,NA,NA,NA,NA,NA,390.626,NA,NA,1410,NA
S01,2016-06-07T14:50:00Z,N,Stormwater,NA,NA,NA,NA,NA,390.626,NA,NA,1410,NA
S01,2016-07-14T22:30:00Z,N,Stormwater,NA,NA,NA,NA,500,NA,147,NA,NA,NA
S01,2016-07-15T14:05:00Z,N,Stormwater,NA,NA,NA,NA,NA,404.816,NA,NA,1460,NA
S01,2016-07-15T14:08:00Z,N,Stormwater,NA,NA,NA,NA,NA,404.816,NA,NA,1460,NA
S01,2018-07-17T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,84,NA,NA,NA
S01,2017-07-18T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,72,NA,NA,NA
S01,2018-07-18T10:40:00Z,N,Stormwater,NA,NA,NA,NA,370,NA,NA,NA,NA,NA
S01,2018-07-18T10:51:00Z,N,Stormwater,NA,NA,NA,NA,NA,326.771,NA,NA,1185,NA
S01,2018-07-18T10:52:00Z,N,Stormwater,NA,NA,NA,NA,NA,326.771,NA,NA,1185,NA
S01,2018-07-18T10:53:00Z,N,Stormwater,NA,NA,NA,NA,NA,326.771,NA,NA,1185,NA
S01,2017-07-19T11:33:00Z,N,Stormwater,NA,NA,NA,NA,460,462.995,NA,NA,1665,NA
S01,2017-07-19T11:36:00Z,N,Stormwater,NA,NA,NA,NA,NA,462.995,NA,NA,1665,NA
S01,2012-07-26T13:20:00Z,N,Stormwater,NA,NA,NA,NA,390,455.9,NA,NA,1640,1.04
S01,2011-08-10T16:40:00Z,N,Stormwater,NA,NA,NA,NA,300,261.2132,NA,NA,954,0.611
S01,2015-08-12T09:10:00Z,FD,Stormwater,39.6,8500,NA,NA,NA,NA,134,NA,NA,NA
S01,2015-08-12T09:10:00Z,N,Stormwater,NA,NA,NA,NA,530,NA,NA,NA,NA,NA
S01,2015-08-12T09:30:00Z,N,Stormwater,39.1,8150,NA,NA,540,549.554,131,NA,1970,NA
S01,2013-08-02T10:50:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2013-08-02T10:50:00Z,N,Stormwater,23.9,6.26,NA,NA,250,NA,85.4,NA,NA,NA
S01,2013-08-02T10:55:00Z,FD,Stormwater,28,6.78,NA,NA,NA,NA,97.9,NA,NA,NA
S01,2013-08-02T10:55:00Z,N,Stormwater,NA,NA,NA,NA,260,NA,NA,NA,NA,NA
S01,2011-08-07T10:05:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2015-09-11T09:15:00Z,FD,Stormwater,45.2,9390,NA,NA,NA,NA,152,NA,NA,NA
S01,2015-09-11T09:15:00Z,N,Stormwater,NA,NA,NA,NA,540,NA,NA,NA,NA,NA
S01,2016-09-11T11:51:00Z,N,Stormwater,NA,NA,NA,NA,540,NA,171,NA,NA,NA
S01,2011-09-12T11:30:00Z,N,Stormwater,NA,NA,NA,NA,310,NA,NA,NA,NA,NA
S01,2011-09-12T11:35:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2011-09-12T11:35:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2016-09-12T10:35:00Z,N,Stormwater,NA,NA,NA,NA,NA,430.358,NA,NA,1550,NA
S01,2016-09-12T10:40:00Z,N,Stormwater,NA,NA,NA,NA,NA,430.358,NA,NA,1550,NA
S01,2016-09-12T10:45:00Z,N,Stormwater,NA,NA,NA,NA,NA,430.358,NA,NA,1550,NA
S01,2013-09-13T11:40:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2013-09-13T11:40:00Z,N,Stormwater,20.3,4.43,NA,NA,190,NA,68.8,NA,NA,NA
S01,2013-09-13T11:45:00Z,FD,Stormwater,20.1,4.84,NA,NA,NA,NA,70.2,NA,NA,NA
S01,2013-09-13T11:45:00Z,N,Stormwater,NA,NA,NA,NA,200,NA,NA,NA,NA,NA
S01,2018-09-18T09:51:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,140,NA,NA,NA
S01,2018-09-19T09:15:00Z,N,Stormwater,NA,NA,NA,NA,NA,345.218,NA,NA,1250,NA
