site,thedate,type,taskcode,Calcium,Magnesium,Potassium,Sodium,CHLORIDE (AS Cl),"Chloride, Calculated",Hardness (As CaCO3),Salinity (from sodium),Specific Conductivity,Total Dissolved Solids
S01,2017-07-19T13:29:00Z,N,Stormwater,NA,NA,NA,NA,NA,288.7418,NA,NA,1051,NA
S01,2017-07-19T13:36:00Z,N,Stormwater,NA,NA,NA,NA,NA,288.1742,NA,NA,1049,NA
S01,2014-07-22T12:25:00Z,N,Baseflow,1,1,NA,NA,170,189.9794,1,NA,703,NA
S01,2016-07-05T15:52:00Z,N,Baseflow,NA,NA,NA,NA,190,NA,1,NA,NA,NA
S01,2016-07-05T15:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,249.8612,NA,NA,914,NA
S01,2016-07-05T16:02:00Z,N,Baseflow,NA,NA,NA,NA,NA,249.8612,NA,NA,914,NA
S01,2018-07-09T13:10:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2018-07-09T13:10:00Z,N,Baseflow,NA,NA,NA,NA,240,NA,1,NA,NA,NA
S01,2018-07-09T13:11:00Z,N,Baseflow,NA,NA,NA,NA,NA,40.21814,NA,NA,175.3,NA
S01,2018-07-09T13:12:00Z,N,Baseflow,NA,NA,NA,NA,NA,39.8492,NA,NA,174,NA
S01,2018-07-09T13:13:00Z,N,Baseflow,NA,NA,NA,NA,NA,39.02618,NA,NA,171.1,NA
S01,2013-08-01T15:40:00Z,N,Baseflow,1,1,NA,NA,87,NA,1,NA,NA,NA
S01,2011-08-10T16:50:00Z,N,Stormwater,NA,NA,NA,NA,78,114.2048,NA,NA,436,0
S01,2015-08-12T12:45:00Z,N,Stormwater,1,1,NA,NA,210,88.154798,1,NA,344.21,NA
S01,2010-08-19T15:10:00Z,N,Baseflow,NA,NA,NA,NA,53,NA,NA,NA,NA,NA
S01,2013-08-02T10:50:00Z,N,Stormwater,1,1,NA,NA,72,NA,1,NA,NA,NA
S01,2011-08-25T10:20:00Z,N,Baseflow,NA,NA,NA,NA,84,134.6384,1,NA,508,0
S01,2010-09-01T11:45:00Z,N,Baseflow,NA,NA,NA,NA,120,NA,NA,NA,NA,NA
S01,2015-09-11T10:45:00Z,N,Stormwater,1,1,NA,NA,110,129.754202,1,NA,490.79,NA
S01,2011-09-13T14:50:00Z,N,Baseflow,1,1,1,1,84,154.5044,1,NA,578,0
S01,2011-09-13T15:00:00Z,N,Stormwater,NA,NA,NA,NA,70,NA,NA,NA,NA,NA
S01,2013-09-13T13:40:00Z,N,Stormwater,1,1,NA,NA,65,NA,1,NA,NA,NA
S01,2012-09-14T10:30:00Z,N,Baseflow,NA,NA,NA,NA,94,170.681,1,0,635,0
S01,2018-09-17T13:02:00Z,N,Baseflow,NA,NA,NA,NA,150,NA,1,NA,NA,NA
S01,2018-09-17T12:57:00Z,N,Baseflow,NA,NA,NA,NA,NA,186.8576,NA,NA,692,NA
S01,2018-09-17T12:58:00Z,N,Baseflow,NA,NA,NA,NA,NA,186.8576,NA,NA,692,NA
S01,2018-09-17T12:59:00Z,N,Baseflow,NA,NA,NA,NA,NA,176.357,NA,NA,655,NA
S01,2015-09-18T11:45:00Z,N,Baseflow,1,1,NA,NA,140,155.103218,1,NA,580.11,NA
S01,2018-09-18T09:51:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2018-09-19T12:33:00Z,N,Stormwater,NA,NA,NA,NA,NA,155.3558,NA,NA,581,NA
S01,2018-09-19T12:34:00Z,N,Stormwater,NA,NA,NA,NA,NA,155.6396,NA,NA,582,NA
S01,2018-09-19T12:35:00Z,N,Stormwater,NA,NA,NA,NA,NA,155.3558,NA,NA,581,NA
S01,2018-09-19T12:38:00Z,N,Stormwater,NA,NA,NA,NA,120,NA,NA,NA,NA,NA
S01,2016-09-02T13:35:00Z,N,Baseflow,NA,NA,NA,NA,200,257.8076,1,NA,942,NA
S01,2016-09-02T13:43:00Z,N,Baseflow,NA,NA,NA,NA,NA,258.659,NA,NA,945,NA
S01,2016-09-02T13:50:00Z,N,Baseflow,NA,NA,NA,NA,NA,258.659,NA,NA,945,NA
S01,2017-09-24T09:33:00Z,N,Baseflow,NA,NA,NA,NA,NA,288.1742,NA,NA,1049,NA
S01,2017-09-24T09:35:00Z,N,Baseflow,NA,NA,NA,NA,240,NA,1,NA,NA,NA
S01,2017-09-24T09:36:00Z,N,Baseflow,NA,NA,NA,NA,NA,287.039,NA,NA,1045,NA
S01,2017-09-24T09:38:00Z,N,Baseflow,NA,NA,NA,NA,NA,286.7552,NA,NA,1044,NA
S01,2013-09-26T11:47:00Z,N,Baseflow,1,1,NA,NA,97,NA,1,NA,NA,NA
S01,2014-09-26T14:50:00Z,N,Baseflow,1,1,NA,NA,130,145.7066,1,NA,547,NA
S01,2010-09-28T11:05:00Z,N,Stormwater,NA,NA,NA,NA,63,NA,NA,NA,NA,NA
S01,2012-09-07T17:30:00Z,N,Stormwater,NA,NA,NA,NA,63,NA,1,NA,NA,NA
S01,2017-09-07T04:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2017-09-07T16:48:00Z,N,Stormwater,NA,NA,NA,NA,NA,66.69668,NA,NA,268.6,NA
S01,2017-09-07T16:51:00Z,N,Stormwater,NA,NA,NA,NA,NA,66.86696,NA,NA,269.2,NA
S01,2017-09-07T16:54:00Z,N,Stormwater,NA,NA,NA,NA,NA,67.03724,NA,NA,269.8,NA
S01,2017-09-07T17:10:00Z,N,Stormwater,NA,NA,NA,NA,44,NA,NA,NA,NA,NA
S01,2015-10-01T10:40:00Z,N,Stormwater,17.6,4050,NA,NA,74,NA,60.7,NA,NA,NA
S01,2014-10-17T09:50:00Z,N,Stormwater,36.4,8.57,NA,NA,140,1,126,NA,1,NA
S01,2014-10-06T10:20:00Z,N,Stormwater,28.3,6.34,NA,NA,NA,1,96.8,NA,1,NA
S01,2017-02-19T13:30:00Z,N,Spring Melt,NA,NA,NA,NA,210,NA,NA,NA,NA,NA
S01,2017-02-19T13:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-02-19T13:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-02-21T16:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-02-21T16:52:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-02-21T16:54:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-02-21T16:55:00Z,N,Spring Melt,NA,NA,NA,NA,190,NA,NA,NA,NA,NA
S01,2018-02-27T10:22:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-02-27T10:25:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-02-27T10:28:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-02-27T10:30:00Z,N,Spring Melt,NA,NA,NA,NA,180,NA,NA,NA,NA,NA
S01,2017-03-01T15:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-03-01T15:20:00Z,N,Spring Melt,NA,NA,NA,NA,140,1,NA,NA,1,NA
S01,2013-03-13T13:30:00Z,N,Spring Melt,NA,NA,NA,NA,43,1,37,0,1,NA
S01,2019-03-13T17:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2019-03-13T17:16:00Z,N,Spring Melt,NA,NA,NA,NA,270,NA,NA,NA,NA,NA
S01,2019-03-15T15:52:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2019-03-15T15:53:00Z,N,Spring Melt,NA,NA,NA,NA,230,NA,NA,NA,NA,NA
S01,2017-03-17T16:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-03-17T16:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-03-17T16:55:00Z,N,Spring Melt,NA,NA,NA,NA,310,NA,NA,NA,NA,NA
S01,2014-03-20T14:42:00Z,N,Spring Melt,NA,NA,NA,NA,290,1,66,NA,1,NA
S01,2019-03-24T17:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2019-03-24T17:57:00Z,N,Spring Melt,NA,NA,NA,NA,110,NA,NA,NA,NA,NA
S01,2013-03-28T14:50:00Z,N,Spring Melt,NA,NA,NA,NA,75,1,53,0,1,0
S01,2014-03-28T14:10:00Z,N,Spring Melt,NA,NA,NA,NA,240,1,120,NA,1,NA
S01,2018-03-28T18:10:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-03-28T18:13:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-03-28T18:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-03-28T18:18:00Z,N,Spring Melt,NA,NA,NA,NA,160,NA,NA,NA,NA,NA
S01,2019-03-29T10:04:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2019-03-29T10:10:00Z,N,Spring Melt,NA,NA,NA,NA,100,NA,NA,NA,NA,NA
S01,2013-03-06T13:40:00Z,N,Spring Melt,NA,NA,NA,NA,120,1,70,0,1,0
S01,2018-03-06T15:12:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-03-06T15:14:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-03-06T15:15:00Z,N,Spring Melt,NA,NA,NA,NA,200,NA,NA,NA,NA,NA
S01,2018-03-06T15:16:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-03-09T14:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-03-09T14:55:00Z,N,Spring Melt,NA,NA,NA,NA,140,1,NA,NA,1,NA
S01,2013-04-02T10:55:00Z,N,Spring Melt,NA,NA,NA,NA,71,1,57,0,1,0
S01,2014-04-08T14:16:00Z,N,Spring Melt,NA,NA,NA,NA,52,1,32,NA,1,NA
S01,2017-05-01T16:50:00Z,N,Baseflow,NA,NA,NA,NA,110,1,85,NA,1,NA
S01,2017-05-01T16:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-05-01T17:00:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-05-10T15:09:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-05-10T15:14:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-05-10T15:18:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-05-10T15:20:00Z,N,Baseflow,NA,NA,NA,NA,170,NA,130,NA,NA,NA
S01,2016-05-12T15:30:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2016-05-12T15:40:00Z,N,Baseflow,NA,NA,NA,NA,180,NA,140,NA,NA,NA
S01,2014-05-14T10:20:00Z,N,Baseflow,40.9,9.07,NA,NA,180,1,140,NA,1,NA
S01,2018-05-19T18:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,150,NA,NA,NA
S01,2018-05-21T13:33:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-05-21T13:35:00Z,N,Stormwater,NA,NA,NA,NA,160,1,NA,NA,1,NA
S01,2018-05-21T13:37:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2013-05-29T08:15:00Z,N,Baseflow,NA,NA,NA,NA,98,1,95,0,1,0
S01,2017-05-05T17:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,76,NA,NA,NA
S01,2015-05-06T11:45:00Z,N,Baseflow,40.9,8760,NA,NA,190,1,138,NA,1,NA
S01,2017-05-07T13:28:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-05-07T13:31:00Z,N,Stormwater,NA,NA,NA,NA,73,NA,NA,NA,NA,NA
S01,2017-05-07T13:34:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2015-06-01T13:45:00Z,N,Stormwater,34.2,7270,NA,NA,180,1,115,NA,1,NA
S01,2019-06-10T12:05:00Z,N,Baseflow,NA,NA,NA,NA,140,NA,140,NA,NA,NA
S01,2014-06-13T12:38:00Z,N,Stormwater,24,5.64,NA,NA,100,1,83.2,NA,1,NA
S01,2013-06-20T09:40:00Z,N,Baseflow,NA,NA,NA,NA,100,1,110,0,1,0
S01,2016-06-05T20:30:00Z,N,Stormwater,NA,NA,NA,NA,200,NA,149,NA,NA,NA
S01,2016-06-07T10:45:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2016-06-07T10:55:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2015-07-14T11:45:00Z,N,Baseflow,64.1,14200,NA,NA,370,1,218,NA,1,NA
S01,2016-07-14T22:30:00Z,N,Stormwater,NA,NA,NA,NA,160,NA,107,NA,NA,NA
S01,2016-07-15T15:36:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2016-07-15T15:41:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-07-17T16:05:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-07-17T16:10:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-07-17T16:15:00Z,N,Baseflow,NA,NA,NA,NA,240,1,200,NA,1,NA
S01,2018-07-17T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,100,NA,NA,NA
S01,2018-07-18T13:57:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-07-18T13:58:00Z,N,Stormwater,NA,NA,NA,NA,160,1,NA,NA,1,NA
S01,2018-07-18T14:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-07-19T14:01:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-07-19T14:04:00Z,N,Stormwater,NA,NA,NA,NA,180,1,NA,NA,1,NA
S01,2017-07-19T14:07:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2014-07-22T11:35:00Z,N,Baseflow,48.9,10.7,NA,NA,210,1,166,NA,1,NA
S01,2016-07-06T11:45:00Z,N,Baseflow,NA,NA,NA,NA,290,1,199,NA,1,NA
S01,2016-07-06T11:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-07-09T14:00:00Z,N,Baseflow,NA,NA,NA,NA,360,NA,180,NA,NA,NA
S01,2018-07-09T14:04:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-07-09T14:06:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-07-09T14:07:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2013-08-01T14:00:00Z,N,Baseflow,44.4,8.29,NA,NA,92,NA,145,NA,NA,NA
S01,2015-08-12T11:25:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,89.4,NA,NA,NA
S01,2015-08-12T11:25:00Z,N,Stormwater,25.7,6120,NA,NA,140,1,NA,NA,1,NA
S01,2013-08-02T10:50:00Z,N,Stormwater,27.6,5.71,NA,NA,72,NA,92.5,NA,NA,NA
S01,2013-09-13T12:20:00Z,N,Stormwater,22.1,5.18,NA,NA,65,NA,76.6,NA,NA,NA
S01,2018-09-17T13:32:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-09-17T13:33:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-09-17T13:34:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-09-17T13:37:00Z,N,Baseflow,NA,NA,NA,NA,140,NA,120,NA,NA,NA
S01,2015-09-18T10:40:00Z,N,Baseflow,43.5,9660,NA,NA,210,NA,148,NA,NA,NA
S01,2018-09-18T09:51:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,110,NA,NA,NA
S01,2018-09-19T13:22:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-09-19T13:23:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2018-09-19T13:24:00Z,N,Stormwater,NA,NA,NA,NA,96,1,NA,NA,1,NA
S01,2016-09-02T10:04:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2016-09-02T10:05:00Z,N,Baseflow,NA,NA,NA,NA,420,NA,228,NA,NA,NA
S01,2016-09-02T10:10:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2016-09-02T09:48:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-09-24T10:03:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-09-24T10:05:00Z,N,Baseflow,NA,NA,NA,NA,290,NA,170,NA,NA,NA
S01,2017-09-24T10:06:00Z,N,Baseflow,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2013-09-26T10:05:00Z,N,Baseflow,43,9.25,NA,NA,110,NA,146,NA,NA,NA
S01,2014-09-26T13:55:00Z,N,Baseflow,44,10.1,NA,NA,160,1,151,NA,1,NA
S01,2017-09-07T04:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,56,NA,NA,NA
S01,2017-09-07T17:38:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-09-07T17:41:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-09-07T17:44:00Z,N,Stormwater,NA,NA,NA,NA,NA,1,NA,NA,1,NA
S01,2017-09-07T17:53:00Z,N,Stormwater,NA,NA,NA,NA,60,NA,NA,NA,NA,NA
S01,2010-10-01T16:01:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2015-10-01T11:40:00Z,N,Stormwater,29.2,6970,NA,NA,160,NA,102,NA,NA,NA
S01,2012-10-11T16:13:00Z,N,Stormwater,NA,NA,NA,NA,120,159.8966,NA,0,597,0
S01,2010-10-15T09:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2014-10-17T10:45:00Z,N,Stormwater,26.4,8.04,NA,NA,150,81.5678,99.1,NA,321,NA
S01,2010-10-21T13:10:00Z,N,Baseflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2011-10-25T14:00:00Z,N,Stormwater,NA,NA,NA,NA,69,86.96,77,NA,340,0
S01,2012-10-25T16:31:00Z,N,Baseflow,NA,NA,NA,NA,79,NA,100,NA,NA,NA
S01,2010-10-06T14:16:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2014-10-06T10:48:00Z,N,Stormwater,26.2,6.98,NA,NA,140,140.0306,94.2,NA,527,NA
S01,2010-11-15T13:20:00Z,N,Baseflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2012-11-29T07:10:00Z,N,Baseflow,NA,NA,NA,NA,120,NA,130,NA,NA,NA
S01,2011-11-30T11:05:00Z,N,Stormwater,NA,NA,NA,NA,36,NA,46,NA,NA,NA
S01,2011-11-09T16:00:00Z,N,Baseflow,NA,NA,NA,NA,72,109.0964,83,NA,418,0
S01,2012-02-17T10:35:00Z,N,Spring Melt,NA,NA,NA,NA,120,138.044,NA,NA,520,NA
S01,2017-02-19T14:25:00Z,N,Spring Melt,NA,NA,NA,NA,380,NA,NA,NA,NA,NA
S01,2017-02-19T14:35:00Z,N,Spring Melt,NA,NA,NA,NA,NA,375.8684,NA,NA,1358,NA
S01,2017-02-19T14:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA,376.7198,NA,NA,1361,NA
S01,2018-02-21T17:05:00Z,N,Spring Melt,NA,NA,NA,NA,NA,205.5884,NA,NA,758,NA
S01,2018-02-21T17:07:00Z,N,Spring Melt,NA,NA,NA,NA,NA,204.1694,NA,NA,753,NA
S01,2018-02-21T17:09:00Z,N,Spring Melt,NA,NA,NA,NA,NA,203.318,NA,NA,750,NA
S01,2018-02-21T17:10:00Z,N,Spring Melt,NA,NA,NA,NA,220,NA,NA,NA,NA,NA
S01,2018-02-27T10:44:00Z,N,Spring Melt,NA,NA,NA,NA,NA,256.6724,NA,NA,938,NA
S01,2018-02-27T10:47:00Z,N,Spring Melt,NA,NA,NA,NA,NA,256.9562,NA,NA,939,NA
S01,2018-02-27T10:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA,257.5238,NA,NA,941,NA
S01,2018-02-27T10:51:00Z,N,Spring Melt,NA,NA,NA,NA,290,NA,NA,NA,NA,NA
S01,2017-03-01T16:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA,186.0062,NA,NA,689,NA
S01,2017-03-01T16:20:00Z,N,Spring Melt,NA,NA,NA,NA,190,NA,NA,NA,NA,NA
S01,2017-03-01T16:25:00Z,N,Spring Melt,NA,NA,NA,NA,NA,185.1548,NA,NA,686,NA
S01,2013-03-13T14:00:00Z,N,Spring Melt,NA,NA,NA,NA,48,59.916698,34,0,244.71,NA
S01,2019-03-13T17:31:00Z,N,Spring Melt,NA,NA,NA,NA,NA,464.9816,NA,NA,1672,NA
S01,2019-03-13T17:32:00Z,N,Spring Melt,NA,NA,NA,NA,500,NA,NA,NA,NA,NA
S01,2012-03-14T11:50:00Z,N,Spring Melt,NA,NA,NA,NA,72,92.9198,NA,NA,361,0
S01,2014-03-14T14:48:00Z,N,Spring Melt,NA,NA,NA,NA,440,NA,81,NA,NA,NA
S01,2019-03-15T16:07:00Z,N,Spring Melt,NA,NA,NA,NA,NA,182.033,NA,NA,675,NA
S01,2019-03-15T16:09:00Z,N,Spring Melt,NA,NA,NA,NA,190,NA,NA,NA,NA,NA
S01,2012-03-16T15:30:00Z,N,Spring Melt,NA,NA,NA,NA,120,142.301,NA,0,535,0
S01,2017-03-17T17:20:00Z,N,Spring Melt,NA,NA,NA,NA,430,NA,NA,NA,NA,NA
S01,2017-03-17T17:25:00Z,N,Spring Melt,NA,NA,NA,NA,NA,426.3848,NA,NA,1536,NA
S01,2017-03-17T17:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA,426.9524,NA,NA,1538,NA
S01,2014-03-20T15:11:00Z,N,Spring Melt,NA,NA,NA,NA,230,226.5896,56,NA,832,NA
S01,2012-03-22T11:20:00Z,N,Spring Melt,NA,NA,NA,NA,95,124.4216,NA,0,472,0
S01,2011-03-24T12:30:00Z,N,Baseflow,NA,NA,NA,NA,NA,150.5312,NA,NA,564,NA
S01,2019-03-24T18:11:00Z,N,Spring Melt,NA,NA,NA,NA,NA,138.6116,NA,NA,522,NA
S01,2019-03-24T18:13:00Z,N,Spring Melt,NA,NA,NA,NA,150,NA,NA,NA,NA,NA
S01,2019-03-24T18:14:00Z,N,Spring Melt,NA,NA,NA,NA,150,NA,NA,NA,NA,NA
S01,2013-03-28T14:15:00Z,N,Spring Melt,NA,NA,NA,NA,86,111.3668,51,0,426,0
S01,2014-03-28T15:00:00Z,N,Spring Melt,NA,NA,NA,NA,310,294.134,110,NA,1070,NA
S01,2018-03-28T18:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA,140.882,NA,NA,530,NA
S01,2018-03-28T18:33:00Z,N,Spring Melt,NA,NA,NA,NA,NA,140.3144,NA,NA,528,NA
S01,2018-03-28T18:36:00Z,N,Spring Melt,NA,NA,NA,NA,NA,139.7468,NA,NA,526,NA
S01,2018-03-28T18:37:00Z,N,Spring Melt,NA,NA,NA,NA,150,NA,NA,NA,NA,NA
S01,2019-03-29T10:29:00Z,N,Spring Melt,NA,NA,NA,NA,NA,192.2498,NA,NA,711,NA
S01,2019-03-29T10:45:00Z,N,Spring Melt,NA,NA,NA,NA,200,NA,NA,NA,NA,NA
S01,2011-03-31T10:50:00Z,N,Baseflow,NA,NA,NA,NA,NA,145.9904,NA,NA,548,NA
S01,2013-03-06T14:20:00Z,N,Spring Melt,NA,NA,NA,NA,130,171.2486,60,0,637,0
S01,2018-03-06T15:31:00Z,N,Spring Melt,NA,NA,NA,NA,NA,252.4154,NA,NA,923,NA
S01,2018-03-06T15:33:00Z,N,Spring Melt,NA,NA,NA,NA,NA,252.4154,NA,NA,923,NA
S01,2018-03-06T15:35:00Z,N,Spring Melt,NA,NA,NA,NA,NA,252.4154,NA,NA,923,NA
S01,2018-03-06T15:45:00Z,N,Spring Melt,NA,NA,NA,NA,300,NA,NA,NA,NA,NA
S01,2017-03-09T15:25:00Z,N,Spring Melt,NA,NA,NA,NA,190,196.7906,NA,NA,727,NA
S01,2017-03-09T15:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA,196.223,NA,NA,725,NA
S01,2011-04-11T10:35:00Z,N,Stormwater,NA,NA,NA,NA,NA,103.988,NA,NA,400,0
S01,2012-04-19T13:16:00Z,N,Baseflow,NA,NA,NA,NA,260,282.782,NA,0,1030,0
