site,thedate,type,taskcode,Calcium,Magnesium,Potassium,Sodium,CHLORIDE (AS Cl),"Chloride, Calculated",Hardness (As CaCO3),Salinity (from sodium),Specific Conductivity,Total Dissolved Solids
S01,2013-04-02T11:55:00Z,N,Spring Melt,NA,NA,NA,NA,67,74.189,43,0,295,0
S01,2011-04-05T11:15:00Z,N,Stormwater,NA,NA,NA,NA,NA,100.2986,NA,NA,387,NA
S01,2014-04-08T14:47:00Z,N,Spring Melt,NA,NA,NA,NA,56,56.3096,30,NA,232,NA
S01,2017-05-01T17:17:00Z,N,Baseflow,NA,NA,NA,NA,NA,177.2084,NA,NA,658,NA
S01,2017-05-01T17:20:00Z,N,Baseflow,NA,NA,NA,NA,160,NA,78,NA,NA,NA
S01,2017-05-01T17:21:00Z,N,Baseflow,NA,NA,NA,NA,NA,177.4922,NA,NA,659,NA
S01,2017-05-01T17:25:00Z,N,Baseflow,NA,NA,NA,NA,NA,177.4922,NA,NA,659,NA
S01,2018-05-10T15:47:00Z,N,Baseflow,NA,NA,NA,NA,NA,349.7588,NA,NA,1266,NA
S01,2018-05-10T15:49:00Z,N,Baseflow,NA,NA,NA,NA,NA,349.7588,NA,NA,1266,NA
S01,2018-05-10T15:50:00Z,N,Baseflow,NA,NA,NA,NA,350,NA,140,NA,NA,NA
S01,2018-05-10T15:53:00Z,N,Baseflow,NA,NA,NA,NA,NA,349.7588,NA,NA,1266,NA
S01,2016-05-12T16:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,188.2766,NA,NA,697,NA
S01,2016-05-12T17:05:00Z,N,Baseflow,NA,NA,NA,NA,270,NA,160,NA,NA,NA
S01,2014-05-14T11:20:00Z,N,Baseflow,35.5,9.38,NA,NA,200,201.0476,127,NA,742,NA
S01,2011-05-16T11:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,50.3498,40,NA,211,0
S01,2018-05-19T18:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,200,NA,NA,NA
S01,2018-05-21T13:55:00Z,N,Stormwater,NA,NA,NA,NA,380,383.2472,NA,NA,1384,NA
S01,2018-05-21T13:58:00Z,N,Stormwater,NA,NA,NA,NA,NA,382.112,NA,NA,1380,NA
S01,2013-05-29T09:50:00Z,N,Baseflow,NA,NA,NA,NA,120,147.1256,77,0,552,0
S01,2017-05-05T17:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,57,NA,NA,NA
S01,2015-05-06T12:15:00Z,N,Baseflow,26.1,6420,NA,NA,180,163.586,91.5,NA,610,NA
S01,2017-05-07T13:47:00Z,N,Stormwater,NA,NA,NA,NA,NA,100.2986,NA,NA,387,NA
S01,2017-05-07T13:50:00Z,N,Stormwater,NA,NA,NA,NA,86,NA,NA,NA,NA,NA
S01,2017-05-07T13:52:00Z,N,Stormwater,NA,NA,NA,NA,NA,100.2986,NA,NA,387,NA
S01,2015-06-01T14:25:00Z,N,Stormwater,27.8,7060,NA,NA,230,53.7554,98.5,NA,223,NA
S01,2019-06-10T12:50:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,120,NA,NA,NA
S01,2019-06-10T12:50:00Z,N,Baseflow,NA,NA,NA,NA,250,NA,120,NA,NA,NA
S01,2012-06-12T11:00:00Z,N,Baseflow,NA,NA,NA,NA,73,97.7444,NA,NA,378,0
S01,2014-06-13T13:05:00Z,N,Stormwater,28.6,7.76,NA,NA,170,150.5312,103,NA,564,NA
S01,2013-06-20T10:10:00Z,N,Baseflow,NA,NA,NA,NA,140,205.3046,110,0,757,0
S01,2011-06-27T12:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,86.6762,NA,NA,339,0
S01,2016-06-05T20:30:00Z,N,Stormwater,NA,NA,NA,NA,310,NA,152,NA,NA,NA
S01,2016-06-07T11:40:00Z,N,Stormwater,NA,NA,NA,NA,NA,124.9892,NA,NA,474,NA
S01,2016-06-07T11:45:00Z,N,Stormwater,NA,NA,NA,NA,NA,124.9892,NA,NA,474,NA
S01,2011-07-13T12:35:00Z,N,Baseflow,NA,NA,NA,NA,190,246.4556,150,NA,902,0
S01,2012-07-13T12:15:00Z,N,Baseflow,NA,NA,NA,NA,210,244.469,NA,NA,895,0
S01,2015-07-14T12:40:00Z,N,Baseflow,67.8,17000,NA,NA,490,560.906,239,NA,2010,NA
S01,2016-07-14T22:30:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2016-07-14T22:30:00Z,N,Stormwater,NA,NA,NA,NA,240,NA,161,NA,NA,NA
S01,2016-07-15T16:26:00Z,N,Stormwater,NA,NA,NA,NA,NA,200.48,NA,NA,740,NA
S01,2016-07-15T16:31:00Z,N,Stormwater,NA,NA,NA,NA,NA,200.48,NA,NA,740,NA
S01,2017-07-17T16:40:00Z,N,Baseflow,NA,NA,NA,NA,NA,479.7392,NA,NA,1724,NA
S01,2017-07-17T16:45:00Z,N,Baseflow,NA,NA,NA,NA,440,478.0364,230,NA,1718,NA
S01,2017-07-17T16:50:00Z,N,Baseflow,NA,NA,NA,NA,NA,479.4554,NA,NA,1723,NA
S01,2018-07-17T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,310,NA,NA,NA
S01,2017-07-18T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,150,NA,NA,NA
S01,2018-07-18T14:28:00Z,N,Stormwater,NA,NA,NA,NA,350,NA,NA,NA,NA,NA
S01,2018-07-18T14:29:00Z,N,Stormwater,NA,NA,NA,NA,NA,302.9318,NA,NA,1101,NA
S01,2018-07-18T14:31:00Z,N,Stormwater,NA,NA,NA,NA,NA,354.0158,NA,NA,1281,NA
S01,2018-07-18T14:33:00Z,N,Stormwater,NA,NA,NA,NA,NA,354.2996,NA,NA,1282,NA
S01,2017-07-19T14:24:00Z,N,Stormwater,NA,NA,NA,NA,NA,332.7308,NA,NA,1206,NA
S01,2017-07-19T14:27:00Z,N,Stormwater,NA,NA,NA,NA,NA,332.7308,NA,NA,1206,NA
S01,2017-07-19T14:28:00Z,N,Stormwater,NA,NA,NA,NA,310,NA,NA,NA,NA,NA
S01,2014-07-22T12:07:00Z,N,Baseflow,40.7,10.8,NA,NA,240,221.4812,146,NA,814,NA
S01,2012-07-26T15:30:00Z,N,Stormwater,NA,NA,NA,NA,100,128.111,NA,NA,485,0
S01,2016-07-06T10:00:00Z,N,Baseflow,NA,NA,NA,NA,NA,419.006,NA,NA,1510,NA
S01,2016-07-06T09:45:00Z,N,Baseflow,NA,NA,NA,NA,360,NA,194,NA,NA,NA
S01,2016-07-06T09:47:00Z,N,Baseflow,NA,NA,NA,NA,NA,413.33,NA,NA,1490,NA
S01,2018-07-09T14:40:00Z,N,Baseflow,NA,NA,NA,NA,690,NA,270,NA,NA,NA
S01,2018-07-09T14:47:00Z,N,Baseflow,NA,NA,NA,NA,NA,662.22260000000006,NA,NA,2367,NA
S01,2018-07-09T14:49:00Z,N,Baseflow,NA,NA,NA,NA,NA,666.4796,NA,NA,2382,NA
S01,2018-07-09T14:51:00Z,N,Baseflow,NA,NA,NA,NA,NA,663.074,NA,NA,2370,NA
S01,2013-08-01T15:20:00Z,N,Baseflow,38,8.14,NA,NA,120,NA,128,NA,NA,NA
S01,2011-08-10T17:35:00Z,N,Stormwater,NA,NA,NA,NA,110,117.0428,NA,NA,446,0
S01,2015-08-12T12:15:00Z,N,Stormwater,24.2,5740,NA,NA,160,150.5312,84,NA,564,NA
S01,2010-08-19T13:10:00Z,N,Baseflow,NA,NA,NA,NA,420,NA,NA,NA,NA,NA
S01,2013-08-02T10:50:00Z,N,Stormwater,23.8,6.03,NA,NA,99,NA,84.1,NA,NA,NA
S01,2011-08-25T12:05:00Z,N,Baseflow,NA,NA,NA,NA,140,176.9246,100,NA,657,0
S01,2010-09-01T10:35:00Z,N,Baseflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2016-09-11T11:51:00Z,N,Stormwater,NA,NA,NA,NA,490,NA,226,NA,NA,NA
S01,2016-09-12T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,350.894,NA,NA,1270,NA
S01,2016-09-12T13:35:00Z,N,Stormwater,NA,NA,NA,NA,NA,353.732,NA,NA,1280,NA
S01,2011-09-13T17:10:00Z,N,Baseflow,27,8.3,1,1,110,167.2754,100,NA,623,0
S01,2011-09-13T17:20:00Z,N,Stormwater,NA,NA,NA,NA,100,150.2474,NA,NA,563,0
S01,2013-09-13T13:03:00Z,N,Stormwater,16.7,4.27,NA,NA,64,NA,59.3,NA,NA,NA
S01,2012-09-14T10:10:00Z,N,Baseflow,NA,NA,NA,NA,150,242.1986,150,0,887,0
S01,2018-09-17T14:08:00Z,N,Baseflow,NA,NA,NA,NA,NA,184.5872,NA,NA,684,NA
S01,2018-09-17T14:09:00Z,N,Baseflow,NA,NA,NA,NA,NA,184.0196,NA,NA,682,NA
S01,2018-09-17T14:10:00Z,N,Baseflow,NA,NA,NA,NA,NA,183.1682,NA,NA,679,NA
S01,2018-09-17T14:11:00Z,N,Baseflow,NA,NA,NA,NA,210,NA,120,NA,NA,NA
S01,2015-09-18T11:25:00Z,N,Baseflow,41.9,10800,NA,NA,250,NA,149,NA,NA,NA
S01,2018-09-18T09:51:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,110,NA,NA,NA
S01,2018-09-19T14:24:00Z,N,Stormwater,NA,NA,NA,NA,NA,209.8454,NA,NA,773,NA
S01,2018-09-19T14:25:00Z,N,Stormwater,NA,NA,NA,NA,NA,209.8454,NA,NA,773,NA
S01,2018-09-19T14:26:00Z,N,Stormwater,NA,NA,NA,NA,NA,209.5616,NA,NA,772,NA
S01,2018-09-19T14:29:00Z,N,Stormwater,NA,NA,NA,NA,160,NA,NA,NA,NA,NA
S01,2016-09-02T12:00:00Z,N,Baseflow,NA,NA,NA,NA,450,NA,230,NA,NA,NA
S01,2016-09-02T12:10:00Z,N,Baseflow,NA,NA,NA,NA,NA,487.118,NA,NA,1750,NA
S01,2016-09-02T12:16:00Z,N,Baseflow,NA,NA,NA,NA,NA,487.118,NA,NA,1750,NA
S01,2016-09-02T12:19:00Z,N,Baseflow,NA,NA,NA,NA,NA,487.118,NA,NA,1750,NA
S01,2017-09-24T10:19:00Z,N,Baseflow,NA,NA,NA,NA,NA,274.8356,NA,NA,1002,NA
S01,2017-09-24T10:23:00Z,N,Baseflow,NA,NA,NA,NA,NA,273.1328,NA,NA,996,NA
S01,2017-09-24T10:25:00Z,N,Baseflow,NA,NA,NA,NA,480,NA,240,NA,NA,NA
S01,2017-09-24T10:26:00Z,N,Baseflow,NA,NA,NA,NA,NA,272.5652,NA,NA,994,NA
S01,2013-09-26T11:15:00Z,N,Baseflow,36,9.41,NA,NA,140,NA,129,NA,NA,NA
S01,2014-09-26T14:30:00Z,N,Baseflow,38.9,10.9,NA,NA,210,204.1694,142,NA,753,NA
S01,2010-09-28T09:10:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2010-09-28T09:16:00Z,FD,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2012-09-07T17:05:00Z,N,Stormwater,NA,NA,NA,NA,140,195.0878,120,NA,721,0
S01,2017-09-07T04:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,65,NA,NA,NA
S01,2017-09-08T10:36:00Z,N,Stormwater,NA,NA,NA,NA,NA,101.97302,NA,NA,392.9,NA
S01,2017-09-08T10:39:00Z,N,Stormwater,NA,NA,NA,NA,NA,101.97302,NA,NA,392.9,NA
S01,2017-09-08T10:41:00Z,N,Stormwater,NA,NA,NA,NA,NA,82.1354,NA,NA,323,NA
S01,2017-09-08T11:00:00Z,N,Stormwater,NA,NA,NA,NA,78,NA,NA,NA,NA,NA
S01,2015-10-01T11:00:00Z,N,Stormwater,27.2,6100,NA,NA,130,NA,93,NA,NA,NA
S01,2014-10-17T10:05:00Z,N,Stormwater,26.4,6.48,NA,NA,100,67.6616,92.7,NA,272,NA
S01,2011-10-20T10:15:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2014-10-06T10:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,146.558,NA,NA,550,NA
S01,2011-11-30T10:55:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2011-11-09T15:45:00Z,N,Baseflow,NA,NA,NA,NA,NA,104.5556,NA,NA,402,0.261
S01,2017-02-19T14:00:00Z,N,Spring Melt,NA,NA,NA,NA,190,NA,NA,NA,NA,NA
S01,2017-02-19T14:05:00Z,N,Spring Melt,NA,NA,NA,NA,NA,205.8722,NA,NA,759,NA
S01,2017-02-19T14:10:00Z,N,Spring Melt,NA,NA,NA,NA,NA,207.0074,NA,NA,763,NA
S01,2017-03-01T17:05:00Z,N,Spring Melt,NA,NA,NA,NA,140,144.5714,NA,NA,543,NA
S01,2017-03-01T17:10:00Z,N,Spring Melt,NA,NA,NA,NA,NA,144.5714,NA,NA,543,NA
S01,2013-03-13T14:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA,62.6519624,NA,0.1,254.348,NA
S01,2012-03-14T11:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA,95.1902,NA,NA,369,0.24
S01,2014-03-14T14:22:00Z,N,Spring Melt,NA,NA,NA,NA,210,NA,70,NA,NA,NA
S01,2012-03-16T15:10:00Z,N,Spring Melt,NA,NA,NA,NA,NA,108.245,NA,0.2,415,0.289
S01,2017-03-17T18:15:00Z,N,Spring Melt,NA,NA,NA,NA,280,303.7832,NA,NA,1104,NA
S01,2017-03-17T18:20:00Z,N,Spring Melt,NA,NA,NA,NA,NA,303.4994,NA,NA,1103,NA
S01,2014-03-20T14:51:00Z,N,Spring Melt,NA,NA,NA,NA,270,269.4434,62,NA,983,NA
S01,2012-03-22T11:00:00Z,N,Spring Melt,NA,NA,NA,NA,NA,136.9088,NA,0.2,516,0.33
S01,2011-03-24T12:00:00Z,N,Baseflow,NA,NA,NA,NA,NA,126.4082,NA,NA,479,NA
S01,2013-03-28T15:35:00Z,N,Spring Melt,NA,NA,NA,NA,NA,110.2316,NA,0.2,422,0.272
S01,2014-03-28T14:25:00Z,N,Spring Melt,NA,NA,NA,NA,220,214.3862,120,NA,789,NA
S01,2011-03-31T11:15:00Z,N,Baseflow,NA,NA,NA,NA,NA,108.8126,NA,NA,417,NA
S01,2013-03-06T11:35:00Z,N,Spring Melt,NA,NA,NA,NA,NA,171.2486,NA,0.3,637,0.409
S01,2017-03-09T16:20:00Z,N,Spring Melt,NA,NA,NA,NA,110,126.1244,NA,NA,478,NA
S01,2017-03-09T16:25:00Z,N,Spring Melt,NA,NA,NA,NA,NA,126.4082,NA,NA,479,NA
S01,2011-04-11T10:45:00Z,N,Stormwater,NA,NA,NA,NA,NA,100.2986,NA,NA,387,0.25
S01,2013-04-02T11:05:00Z,N,Spring Melt,NA,NA,NA,NA,NA,116.759,NA,0.2,445,0.29
S01,2011-04-05T11:25:00Z,N,Stormwater,NA,NA,NA,NA,NA,98.5958,NA,NA,381,NA
S01,2014-04-08T14:25:00Z,N,Spring Melt,NA,NA,NA,NA,55,61.1342,40,NA,249,NA
S01,2017-05-01T18:03:00Z,N,Baseflow,NA,NA,NA,NA,NA,138.6116,NA,NA,522,NA
S01,2017-05-01T18:06:00Z,N,Baseflow,NA,NA,NA,NA,110,138.6116,86,NA,522,NA
S01,2017-05-01T18:09:00Z,N,Baseflow,NA,NA,NA,NA,NA,138.6116,NA,NA,522,NA
S01,2018-05-10T16:30:00Z,N,Baseflow,NA,NA,NA,NA,NA,202.7504,NA,NA,748,NA
S01,2018-05-10T16:33:00Z,N,Baseflow,NA,NA,NA,NA,NA,203.0342,NA,NA,749,NA
S01,2018-05-10T16:35:00Z,N,Baseflow,NA,NA,NA,NA,160,NA,130,NA,NA,NA
S01,2018-05-10T16:36:00Z,N,Baseflow,NA,NA,NA,NA,NA,203.0342,NA,NA,749,NA
S01,2016-05-12T16:00:00Z,N,Baseflow,NA,NA,NA,NA,NA,220.0622,NA,NA,809,NA
S01,2016-05-12T16:15:00Z,N,Baseflow,NA,NA,NA,NA,170,NA,139,NA,NA,NA
S01,2014-05-14T10:35:00Z,N,Baseflow,41.3,8.94,NA,NA,170,188.2766,140,NA,697,NA
S01,2018-05-19T18:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,150,NA,NA,NA
S01,2018-05-21T14:26:00Z,N,Stormwater,NA,NA,NA,NA,NA,179.4788,NA,NA,666,NA
S01,2018-05-21T14:28:00Z,N,Stormwater,NA,NA,NA,NA,NA,179.4788,NA,NA,666,NA
S01,2018-05-21T14:30:00Z,N,Stormwater,NA,NA,NA,NA,150,179.4788,NA,NA,666,NA
S01,2017-05-05T17:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,76,NA,NA,NA
S01,2015-05-06T12:00:00Z,N,Baseflow,40.4,8590,NA,NA,180,171.8162,136,NA,639,NA
S01,2017-05-07T14:20:00Z,N,Stormwater,NA,NA,NA,NA,NA,70.4996,NA,NA,282,NA
S01,2017-05-07T14:23:00Z,N,Stormwater,NA,NA,NA,NA,73,NA,NA,NA,NA,NA
S01,2017-05-07T14:25:00Z,N,Stormwater,NA,NA,NA,NA,NA,69.932,NA,NA,280,NA
S01,2015-06-01T14:00:00Z,N,Stormwater,36.9,7890,NA,NA,220,65.1074,124,NA,263,NA
S01,2019-06-10T12:20:00Z,N,Baseflow,NA,NA,NA,NA,140,NA,130,NA,NA,NA
S01,2014-06-13T12:49:00Z,N,Stormwater,31.7,7.19,NA,NA,65,105.6908,109,NA,406,NA
S01,2016-06-05T20:30:00Z,N,Stormwater,NA,NA,NA,NA,100,NA,103,NA,NA,NA
S01,2016-06-07T11:20:00Z,N,Stormwater,NA,NA,NA,NA,NA,120.7322,NA,NA,459,NA
S01,2016-06-07T11:25:00Z,N,Stormwater,NA,NA,NA,NA,NA,121.016,NA,NA,460,NA
S01,2011-07-13T11:45:00Z,N,Baseflow,NA,NA,NA,NA,NA,246.7394,NA,NA,903,0.578
S01,2015-07-14T12:00:00Z,N,Baseflow,63.8,14100,NA,NA,360,384.95,217,NA,1390,NA
S01,2016-07-15T15:57:00Z,N,Stormwater,NA,NA,NA,NA,NA,190.2632,NA,NA,704,NA
S01,2016-07-15T16:02:00Z,N,Stormwater,NA,NA,NA,NA,NA,190.2632,NA,NA,704,NA
S01,2017-07-17T17:35:00Z,N,Baseflow,NA,NA,NA,NA,NA,283.3496,NA,NA,1032,NA
S01,2017-07-17T17:38:00Z,N,Baseflow,NA,NA,NA,NA,NA,283.6334,NA,NA,1033,NA
S01,2017-07-17T17:40:00Z,N,Baseflow,NA,NA,NA,NA,250,NA,200,NA,NA,NA
S01,2017-07-17T17:41:00Z,N,Baseflow,NA,NA,NA,NA,NA,284.201,NA,NA,1035,NA
S01,2018-07-17T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,190,NA,NA,NA
S01,2018-07-18T15:09:00Z,N,Stormwater,NA,NA,NA,NA,150,NA,NA,NA,NA,NA
S01,2018-07-18T15:10:00Z,N,Stormwater,NA,NA,NA,NA,NA,162.167,NA,NA,605,NA
S01,2018-07-18T15:11:00Z,N,Stormwater,NA,NA,NA,NA,NA,162.167,NA,NA,605,NA
S01,2018-07-18T15:12:00Z,N,Stormwater,NA,NA,NA,NA,NA,161.8832,NA,NA,604,NA
S01,2017-07-19T15:11:00Z,N,Stormwater,NA,NA,NA,NA,NA,205.8722,NA,NA,759,NA
S01,2017-07-19T15:14:00Z,N,Stormwater,NA,NA,NA,NA,180,205.8722,NA,NA,759,NA
S01,2017-07-19T15:17:00Z,N,Stormwater,NA,NA,NA,NA,NA,205.8722,NA,NA,759,NA
S01,2014-07-22T11:45:00Z,N,Baseflow,47,10.3,NA,NA,200,225.7382,160,NA,829,NA
S01,2012-07-27T08:40:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2016-07-06T12:28:00Z,N,Baseflow,NA,NA,NA,NA,290,NA,207,NA,NA,NA
S01,2016-07-06T12:30:00Z,N,Baseflow,NA,NA,NA,NA,NA,356.57,NA,NA,1290,NA
S01,2016-07-06T12:37:00Z,N,Baseflow,NA,NA,NA,NA,NA,356.57,NA,NA,1290,NA
S01,2018-07-09T15:47:00Z,N,Baseflow,NA,NA,NA,NA,NA,367.3544,NA,NA,1328,NA
S01,2018-07-09T15:48:00Z,N,Baseflow,NA,NA,NA,NA,NA,375.5846,NA,NA,1357,NA
S01,2018-07-09T15:49:00Z,N,Baseflow,NA,NA,NA,NA,NA,377.855,NA,NA,1365,NA
S01,2018-07-09T15:50:00Z,N,Baseflow,NA,NA,NA,NA,300,NA,180,NA,NA,NA
S01,2013-08-01T14:20:00Z,N,Baseflow,45.7,7.76,NA,NA,88,NA,146,NA,NA,NA
S01,2011-08-10T00:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2015-08-12T11:40:00Z,N,Stormwater,23.4,5350,NA,NA,99,105.9746,80.4,NA,407,NA
S01,2013-08-02T10:50:00Z,N,Stormwater,29.3,7.04,NA,NA,66,NA,102,NA,NA,NA
S01,2011-08-25T12:20:00Z,N,Baseflow,NA,NA,NA,NA,NA,159.6128,NA,NA,596,0.382
S01,2011-09-13T16:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,164.1536,NA,NA,612,0.392
S01,2013-09-13T12:33:00Z,N,Stormwater,22.4,5.15,NA,NA,66,NA,77.2,NA,NA,NA
S01,2012-09-14T10:00:00Z,N,Baseflow,NA,NA,NA,NA,NA,217.508,NA,0.4,800,0.512
S01,2018-09-17T14:49:00Z,N,Baseflow,NA,NA,NA,NA,NA,176.6408,NA,NA,656,NA
S01,2018-09-17T14:50:00Z,N,Baseflow,NA,NA,NA,NA,NA,176.357,NA,NA,655,NA
S01,2018-09-17T14:51:00Z,N,Baseflow,NA,NA,NA,NA,NA,176.6408,NA,NA,656,NA
S01,2018-09-17T14:52:00Z,N,Baseflow,NA,NA,NA,NA,130,NA,120,NA,NA,NA
S01,2015-09-18T10:50:00Z,N,Baseflow,43.4,9680,NA,NA,200,NA,148,NA,NA,NA
S01,2018-09-19T15:29:00Z,N,Stormwater,NA,NA,NA,NA,NA,129.01916,NA,NA,488.2,NA
S01,2018-09-19T15:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,128.90564,NA,NA,487.8,NA
S01,2018-09-19T15:31:00Z,N,Stormwater,NA,NA,NA,NA,NA,128.59346,NA,NA,486.7,NA
S01,2018-09-19T15:32:00Z,N,Stormwater,NA,NA,NA,NA,99,NA,NA,NA,NA,NA
S01,2016-09-02T11:09:00Z,N,Baseflow,NA,NA,NA,NA,NA,438.872,NA,NA,1580,NA
S01,2016-09-02T11:15:00Z,N,Baseflow,NA,NA,NA,NA,380,NA,227,NA,NA,NA
S01,2016-09-02T11:18:00Z,N,Baseflow,NA,NA,NA,NA,NA,441.71,NA,NA,1590,NA
S01,2016-09-02T11:25:00Z,N,Baseflow,NA,NA,NA,NA,NA,441.71,NA,NA,1590,NA
S01,2017-09-24T10:58:00Z,N,Baseflow,NA,NA,NA,NA,NA,323.3654,NA,NA,1173,NA
S01,2017-09-24T11:00:00Z,N,Baseflow,NA,NA,NA,NA,NA,323.0816,NA,NA,1172,NA
S01,2017-09-24T11:03:00Z,N,Baseflow,NA,NA,NA,NA,NA,323.0816,NA,NA,1172,NA
S01,2017-09-24T11:05:00Z,N,Baseflow,NA,NA,NA,NA,270,NA,190,NA,NA,NA
S01,2013-09-26T10:18:00Z,N,Baseflow,43.7,9.23,NA,NA,100,NA,147,NA,NA,NA
S01,2014-09-26T14:10:00Z,N,Baseflow,42.1,9.59,NA,NA,150,176.6408,145,NA,656,NA
S01,2011-09-06T10:15:00Z,N,Stormwater,NA,NA,NA,NA,NA,168.1268,NA,NA,626,0.4
S01,2012-09-07T16:15:00Z,N,Stormwater,NA,NA,NA,NA,NA,132.0842,NA,NA,499,0.324
S01,2017-09-07T04:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,57,NA,NA,NA
S01,2017-09-08T10:08:00Z,N,Stormwater,NA,NA,NA,NA,NA,122.49176,NA,NA,465.2,NA
S01,2017-09-08T10:11:00Z,N,Stormwater,NA,NA,NA,NA,NA,122.77556,NA,NA,466.2,NA
S01,2017-09-08T10:14:00Z,N,Stormwater,NA,NA,NA,NA,NA,122.74718,NA,NA,466.1,NA
S01,2017-09-08T10:25:00Z,N,Stormwater,NA,NA,NA,NA,95,NA,NA,NA,NA,NA
S01,2015-10-01T11:15:00Z,N,Stormwater,17.4,4350,NA,NA,66,NA,61.4,NA,NA,NA
S01,2014-10-17T10:20:00Z,N,Stormwater,20.1,4.96,NA,NA,56,61.1342,70.7,NA,249,NA
S01,2011-10-20T10:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
