site,thedate,type,taskcode,Calcium,Magnesium,Potassium,Sodium,CHLORIDE (AS Cl),"Chloride, Calculated",Hardness (As CaCO3),Salinity (from sodium),Specific Conductivity,Total Dissolved Solids
S01,2012-10-26T08:05:00Z,N,Baseflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2014-10-06T10:40:00Z,N,Stormwater,NA,NA,NA,NA,NA,86.96,NA,NA,340,NA
S01,2012-11-29T06:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2011-11-30T11:15:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2011-11-09T16:15:00Z,N,Baseflow,NA,NA,NA,NA,NA,54.6068,NA,NA,226,0.147
S01,2017-02-19T14:50:00Z,N,Spring Melt,NA,NA,NA,NA,190,NA,NA,NA,NA,NA
S01,2017-02-19T15:00:00Z,N,Spring Melt,NA,NA,NA,NA,NA,183.1682,NA,NA,679,NA
S01,2017-02-19T15:05:00Z,N,Spring Melt,NA,NA,NA,NA,NA,183.7358,NA,NA,681,NA
S01,2017-03-01T16:45:00Z,N,Spring Melt,NA,NA,NA,NA,140,137.4764,NA,NA,518,NA
S01,2017-03-01T16:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA,137.1926,NA,NA,517,NA
S01,2013-03-13T15:00:00Z,N,Spring Melt,NA,NA,NA,NA,NA,42.61625,NA,0.1,183.75,NA
S01,2012-03-14T12:05:00Z,N,Spring Melt,NA,NA,NA,NA,NA,49.2146,NA,NA,207,0.135
S01,2014-03-14T14:39:00Z,N,Spring Melt,NA,NA,NA,NA,230,NA,62,NA,NA,NA
S01,2012-03-16T15:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA,55.742,NA,0.1,230,0.149
S01,2017-03-17T17:50:00Z,N,Spring Melt,NA,NA,NA,NA,150,NA,NA,NA,NA,NA
S01,2017-03-17T17:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA,166.1402,NA,NA,619,NA
S01,2017-03-17T18:00:00Z,N,Spring Melt,NA,NA,NA,NA,NA,166.1402,NA,NA,619,NA
S01,2014-03-20T15:03:00Z,N,Spring Melt,NA,NA,NA,NA,200,175.7894,56,NA,653,NA
S01,2012-03-22T11:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA,65.3912,NA,0.1,264,0.172
S01,2011-03-24T12:05:00Z,N,Baseflow,NA,NA,NA,NA,NA,65.3912,NA,NA,264,NA
S01,2013-03-28T15:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA,50.9174,NA,0.1,213,0.138
S01,2014-03-28T14:40:00Z,N,Spring Melt,NA,NA,NA,NA,160,170.3972,74,NA,634,NA
S01,2011-03-31T11:08:00Z,N,Baseflow,NA,NA,NA,NA,NA,69.932,NA,NA,280,NA
S01,2013-03-06T11:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA,107.3936,NA,0.2,412,0.268
S01,2017-03-09T15:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA,137.7602,NA,NA,519,NA
S01,2017-03-09T16:00:00Z,N,Spring Melt,NA,NA,NA,NA,130,138.044,NA,NA,520,NA
S01,2011-04-11T10:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,86.1086,NA,NA,337,0.22
S01,2013-04-02T11:20:00Z,N,Spring Melt,NA,NA,NA,NA,NA,27.9296,NA,0.1,132,0.086
S01,2011-04-05T11:35:00Z,N,Stormwater,NA,NA,NA,NA,NA,49.7822,NA,NA,209,NA
S01,2014-04-08T14:40:00Z,N,Spring Melt,NA,NA,NA,NA,32,33.3218,26,NA,151,NA
S01,2017-05-01T17:46:00Z,N,Baseflow,NA,NA,NA,NA,NA,87.8114,NA,NA,343,NA
S01,2017-05-01T17:49:00Z,N,Baseflow,NA,NA,NA,NA,NA,87.8114,NA,NA,343,NA
S01,2017-05-01T17:50:00Z,N,Baseflow,NA,NA,NA,NA,67,NA,57,NA,NA,NA
S01,2017-05-01T17:53:00Z,N,Baseflow,NA,NA,NA,NA,NA,87.8114,NA,NA,343,NA
S01,2018-05-10T16:14:00Z,N,Baseflow,NA,NA,NA,NA,NA,153.3692,NA,NA,574,NA
S01,2018-05-10T16:15:00Z,N,Baseflow,NA,NA,NA,NA,130,NA,92,NA,NA,NA
S01,2018-05-10T16:18:00Z,N,Baseflow,NA,NA,NA,NA,NA,154.7882,NA,NA,579,NA
S01,2018-05-10T16:20:00Z,N,Baseflow,NA,NA,NA,NA,NA,154.7882,NA,NA,579,NA
S01,2016-05-12T16:30:00Z,N,Baseflow,NA,NA,NA,NA,NA,139.1792,NA,NA,524,NA
S01,2016-05-12T16:40:00Z,N,Baseflow,NA,NA,NA,NA,120,NA,98.1,NA,NA,NA
S01,2014-05-14T11:05:00Z,N,Baseflow,23.1,5.28,NA,NA,78,97.7444,79.5,NA,378,NA
S01,2018-05-21T14:12:00Z,N,Stormwater,NA,NA,NA,NA,NA,168.1268,NA,NA,626,NA
S01,2018-05-21T14:14:00Z,N,Stormwater,NA,NA,NA,NA,NA,168.1268,NA,NA,626,NA
S01,2018-05-21T14:15:00Z,N,Stormwater,NA,NA,NA,NA,140,NA,NA,NA,NA,NA
S01,2018-05-21T14:16:00Z,N,Stormwater,NA,NA,NA,NA,NA,168.1268,NA,NA,626,NA
S01,2017-05-05T17:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,50,NA,NA,NA
S01,2015-05-06T12:30:00Z,N,Baseflow,17,3540,NA,NA,84,83.8382,56.9,NA,329,NA
S01,2017-05-07T14:05:00Z,N,Stormwater,NA,NA,NA,NA,NA,61.7018,NA,NA,251,NA
S01,2017-05-07T14:08:00Z,N,Stormwater,NA,NA,NA,NA,47,NA,NA,NA,NA,NA
S01,2017-05-07T14:10:00Z,N,Stormwater,NA,NA,NA,NA,NA,61.7018,NA,NA,251,NA
S01,2015-06-01T14:15:00Z,N,Stormwater,12.9,3020,NA,NA,55,53.1878,44.6,NA,221,NA
S01,2019-06-10T13:30:00Z,N,Baseflow,NA,NA,NA,NA,78,NA,83,NA,NA,NA
S01,2014-06-13T12:58:00Z,N,Stormwater,26.1,6.58,NA,NA,70,228.0086,92.2,NA,837,NA
S01,2016-06-05T20:30:00Z,N,Stormwater,NA,NA,NA,NA,96,NA,123,NA,NA,NA
S01,2016-06-07T11:55:00Z,N,Stormwater,NA,NA,NA,NA,NA,79.865,NA,NA,315,NA
S01,2016-06-07T12:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,79.865,NA,NA,315,NA
S01,2011-07-13T12:05:00Z,N,Baseflow,NA,NA,NA,NA,NA,72.4862,NA,NA,289,0.187
S01,2015-07-14T12:20:00Z,N,Baseflow,33.9,8730,NA,NA,130,149.9636,120,NA,562,NA
S01,2016-07-15T16:19:00Z,N,Stormwater,NA,NA,NA,NA,NA,102.2852,NA,NA,394,NA
S01,2016-07-15T16:23:00Z,N,Stormwater,NA,NA,NA,NA,NA,102.569,NA,NA,395,NA
S01,2017-07-17T17:15:00Z,N,Baseflow,NA,NA,NA,NA,170,84.17876,92,NA,330.2,NA
S01,2017-07-17T17:18:00Z,N,Baseflow,NA,NA,NA,NA,NA,84.6896,NA,NA,332,NA
S01,2017-07-17T17:21:00Z,N,Baseflow,NA,NA,NA,NA,NA,84.29228,NA,NA,330.6,NA
S01,2018-07-18T14:48:00Z,N,Stormwater,NA,NA,NA,NA,NA,184.871,NA,NA,685,NA
S01,2018-07-18T14:53:00Z,N,Stormwater,NA,NA,NA,NA,NA,221.765,NA,NA,815,NA
S01,2018-07-18T14:54:00Z,N,Stormwater,NA,NA,NA,NA,210,NA,NA,NA,NA,NA
S01,2018-07-18T14:55:00Z,N,Stormwater,NA,NA,NA,NA,NA,220.9136,NA,NA,812,NA
S01,2017-07-19T14:49:00Z,N,Stormwater,NA,NA,NA,NA,NA,220.346,NA,NA,810,NA
S01,2017-07-19T14:52:00Z,N,Stormwater,NA,NA,NA,NA,190,220.346,NA,NA,810,NA
S01,2017-07-19T14:55:00Z,N,Stormwater,NA,NA,NA,NA,NA,220.346,NA,NA,810,NA
S01,2014-07-22T11:54:00Z,N,Baseflow,24.3,6.2,NA,NA,68,88.379,86.1,NA,345,NA
S01,2012-07-27T08:25:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2016-07-06T10:45:00Z,N,Baseflow,NA,NA,NA,NA,100,NA,91.7,NA,NA,NA
S01,2016-07-06T10:48:00Z,N,Baseflow,NA,NA,NA,NA,NA,93.2036,NA,NA,362,NA
S01,2016-07-06T10:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,94.055,NA,NA,365,NA
S01,2018-07-09T15:30:00Z,N,Baseflow,NA,NA,NA,NA,300,96.66596,120,NA,374.2,NA
S01,2018-07-09T15:32:00Z,N,Baseflow,NA,NA,NA,NA,NA,96.01322,NA,NA,371.9,NA
S01,2018-07-09T15:33:00Z,N,Baseflow,NA,NA,NA,NA,NA,95.21858,NA,NA,369.1,NA
S01,2018-07-09T15:36:00Z,N,Baseflow,NA,NA,NA,NA,NA,261.2132,NA,NA,954,NA
S01,2013-08-01T14:40:00Z,N,Baseflow,23.4,4.81,NA,NA,43,NA,78.2,NA,NA,NA
S01,2011-08-10T00:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
S01,2015-08-12T12:00:00Z,N,Stormwater,12.2,3090,NA,NA,50,NA,43.1,NA,0.213,NA
S01,2011-08-25T12:35:00Z,N,Baseflow,NA,NA,NA,NA,NA,53.1878,NA,NA,221,0.143
S01,2011-09-13T16:40:00Z,N,Baseflow,NA,NA,NA,NA,NA,60.5666,NA,NA,247,0.161
S01,2013-09-13T12:48:00Z,N,Stormwater,15,4.58,NA,NA,40,NA,56.3,NA,NA,NA
S01,2012-09-14T07:15:00Z,N,Baseflow,NA,NA,NA,NA,NA,89.2304,NA,0.2,348,0.226
S01,2018-09-17T14:30:00Z,N,Baseflow,NA,NA,NA,NA,NA,71.37938,NA,NA,285.1,NA
S01,2018-09-17T14:31:00Z,N,Baseflow,NA,NA,NA,NA,NA,113.38178,NA,NA,433.1,NA
S01,2018-09-17T14:32:00Z,N,Baseflow,NA,NA,NA,NA,NA,113.32502,NA,NA,432.9,NA
S01,2018-09-17T14:33:00Z,N,Baseflow,NA,NA,NA,NA,82,NA,70,NA,NA,NA
S01,2015-09-18T11:15:00Z,N,Baseflow,23.3,5270,NA,NA,67,NA,80,NA,NA,NA
S01,2018-09-18T09:51:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,67,NA,NA,NA
S01,2018-09-19T15:06:00Z,N,Stormwater,NA,NA,NA,NA,NA,102.51224,NA,NA,394.8,NA
S01,2018-09-19T15:08:00Z,N,Stormwater,NA,NA,NA,NA,NA,102.54062,NA,NA,394.9,NA
S01,2018-09-19T15:09:00Z,N,Stormwater,NA,NA,NA,NA,NA,102.51224,NA,NA,394.8,NA
S01,2018-09-19T15:11:00Z,N,Stormwater,NA,NA,NA,NA,78,NA,NA,NA,NA,NA
S01,2016-09-02T12:45:00Z,N,Baseflow,NA,NA,NA,NA,120,153.0854,64.4,NA,573,NA
S01,2016-09-02T12:50:00Z,N,Baseflow,NA,NA,NA,NA,NA,152.5178,NA,NA,571,NA
S01,2016-09-02T12:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,150.815,NA,NA,565,NA
S01,2017-09-24T10:40:00Z,N,Baseflow,NA,NA,NA,NA,NA,156.7748,NA,NA,586,NA
S01,2017-09-24T10:43:00Z,N,Baseflow,NA,NA,NA,NA,NA,155.6396,NA,NA,582,NA
S01,2017-09-24T10:45:00Z,N,Baseflow,NA,NA,NA,NA,120,NA,79,NA,NA,NA
S01,2017-09-24T10:46:00Z,N,Baseflow,NA,NA,NA,NA,NA,153.9368,NA,NA,576,NA
S01,2013-09-26T10:38:00Z,N,Baseflow,31.7,8.54,NA,NA,40,NA,114,NA,NA,NA
S01,2014-09-26T14:30:00Z,N,Baseflow,23.8,5.42,NA,NA,65,84.122,81.7,NA,330,NA
S01,2011-09-06T10:05:00Z,N,Stormwater,NA,NA,NA,NA,NA,71.351,NA,NA,285,0.184
S01,2012-09-07T18:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,112.7858,NA,NA,431,0.297
S01,2017-09-07T04:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,45,NA,NA,NA
S01,2017-09-08T11:44:00Z,N,Stormwater,NA,NA,NA,NA,NA,74.21738,NA,NA,295.1,NA
S01,2017-09-08T11:45:00Z,N,Stormwater,NA,NA,NA,NA,60,NA,NA,NA,NA,NA
S01,2017-09-08T11:48:00Z,N,Stormwater,NA,NA,NA,NA,NA,74.84174,NA,NA,297.3,NA
S01,2017-09-08T11:51:00Z,N,Stormwater,NA,NA,NA,NA,NA,74.7566,NA,NA,297,NA
S01,2017-02-19T11:25:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2017-02-19T11:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA,346.9208,NA,NA,1256,NA
S01,2017-02-19T11:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA,348.3398,NA,NA,1261,NA
S01,2018-02-21T15:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA,287.3228,NA,NA,1046,NA
S01,2018-02-21T15:47:00Z,N,Spring Melt,NA,NA,NA,NA,NA,285.0524,NA,NA,1038,NA
S01,2018-02-21T15:50:00Z,N,Spring Melt,NA,NA,NA,NA,1,284.4848,NA,NA,1036,NA
S01,2018-02-27T09:07:00Z,N,Spring Melt,NA,NA,NA,NA,NA,223.184,NA,NA,820,NA
S01,2018-02-27T09:10:00Z,N,Spring Melt,NA,NA,NA,NA,NA,223.184,NA,NA,820,NA
S01,2018-02-27T09:13:00Z,N,Spring Melt,NA,NA,NA,NA,NA,222.9002,NA,NA,819,NA
S01,2018-02-27T09:15:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2017-03-01T12:05:00Z,N,Spring Melt,NA,NA,NA,NA,NA,203.6018,NA,NA,751,NA
S01,2017-03-01T12:10:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2017-03-01T12:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA,202.4666,NA,NA,747,NA
S01,2019-03-13T16:03:00Z,N,Spring Melt,NA,NA,NA,NA,NA,397.1534,NA,NA,1433,NA
S01,2019-03-13T16:05:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2019-03-15T14:54:00Z,N,Spring Melt,NA,NA,NA,NA,NA,296.6882,NA,NA,1079,NA
S01,2019-03-15T14:56:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2019-03-15T14:57:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2017-03-17T13:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA,373.3142,NA,NA,1349,NA
S01,2017-03-17T13:55:00Z,N,Spring Melt,NA,NA,NA,NA,1,374.1656,NA,NA,1352,NA
S01,2019-03-24T17:00:00Z,N,Spring Melt,NA,NA,NA,NA,NA,144.5714,NA,NA,543,NA
S01,2019-03-24T17:02:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2018-03-28T16:27:00Z,N,Spring Melt,NA,NA,NA,NA,NA,204.1694,NA,NA,753,NA
S01,2018-03-28T16:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA,201.0476,NA,NA,742,NA
S01,2018-03-28T16:33:00Z,N,Spring Melt,NA,NA,NA,NA,NA,197.9258,NA,NA,731,NA
S01,2018-03-28T16:35:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2018-03-28T16:36:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2019-03-29T08:29:00Z,N,Spring Melt,NA,NA,NA,NA,NA,144.8552,NA,NA,544,NA
S01,2019-03-29T08:30:00Z,N,Spring Melt,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2018-03-06T14:00:00Z,N,Spring Melt,NA,NA,NA,NA,1,248.1584,NA,NA,908,NA
S01,2018-03-06T14:02:00Z,N,Spring Melt,NA,NA,NA,NA,NA,249.5774,NA,NA,913,NA
S01,2018-03-06T14:04:00Z,N,Spring Melt,NA,NA,NA,NA,NA,250.145,NA,NA,915,NA
S01,2017-03-09T13:00:00Z,N,Spring Melt,NA,NA,NA,NA,NA,163.8698,NA,NA,611,NA
S01,2017-03-09T13:05:00Z,N,Spring Melt,NA,NA,NA,NA,1,164.1536,NA,NA,612,NA
S01,2017-05-01T12:12:00Z,N,Baseflow,NA,NA,NA,NA,NA,182.8844,NA,NA,678,NA
S01,2017-05-01T12:15:00Z,N,Baseflow,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2017-05-01T12:18:00Z,N,Baseflow,NA,NA,NA,NA,NA,183.7358,NA,NA,681,NA
S01,2017-05-01T12:22:00Z,N,Baseflow,NA,NA,NA,NA,NA,184.3034,NA,NA,683,NA
S01,2018-05-10T13:04:00Z,N,Baseflow,NA,NA,NA,NA,NA,285.3362,NA,NA,1039,NA
S01,2018-05-10T13:09:00Z,N,Baseflow,NA,NA,NA,NA,NA,285.3362,NA,NA,1039,NA
S01,2018-05-10T13:13:00Z,N,Baseflow,NA,NA,NA,NA,NA,285.0524,NA,NA,1038,NA
S01,2018-05-10T13:15:00Z,N,Baseflow,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2016-05-12T13:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,277.106,NA,NA,1010,NA
S01,2016-05-12T14:05:00Z,N,Baseflow,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2018-05-19T18:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2018-05-21T12:11:00Z,N,Stormwater,NA,NA,NA,NA,NA,300.0938,NA,NA,1091,NA
S01,2018-05-21T12:13:00Z,N,Stormwater,NA,NA,NA,NA,NA,299.5262,NA,NA,1089,NA
S01,2018-05-21T12:15:00Z,N,Stormwater,NA,NA,NA,NA,1,299.5262,NA,NA,1089,NA
S01,2017-05-05T17:00:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2015-05-06T11:00:00Z,N,Baseflow,1,1,NA,NA,1,203.318,1,NA,750,NA
S01,2017-05-07T12:15:00Z,N,Stormwater,NA,NA,NA,NA,NA,114.7724,NA,NA,438,NA
S01,2017-05-07T12:18:00Z,N,Stormwater,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2017-05-07T12:20:00Z,N,Stormwater,NA,NA,NA,NA,NA,114.7724,NA,NA,438,NA
S01,2015-06-01T13:25:00Z,N,Stormwater,1,1,NA,NA,1,87.2438,1,NA,341,NA
S01,2019-06-10T09:55:00Z,N,Baseflow,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2016-06-05T20:30:00Z,N,Stormwater,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2016-06-07T13:05:00Z,N,Stormwater,NA,NA,NA,NA,NA,176.357,NA,NA,655,NA
S01,2016-06-07T13:10:00Z,N,Stormwater,NA,NA,NA,NA,NA,176.0732,NA,NA,654,NA
S01,2015-07-14T11:15:00Z,N,Baseflow,1,1,NA,NA,1,299.81,1,NA,1090,NA
S01,2016-07-14T22:30:00Z,N,Stormwater,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2016-07-15T15:05:00Z,N,Stormwater,NA,NA,NA,NA,NA,226.5896,NA,NA,832,NA
S01,2016-07-15T15:10:00Z,N,Stormwater,NA,NA,NA,NA,NA,226.5896,NA,NA,832,NA
S01,2017-07-17T13:40:00Z,N,Baseflow,NA,NA,NA,NA,NA,261.497,NA,NA,955,NA
S01,2017-07-17T13:45:00Z,N,Baseflow,NA,NA,NA,NA,NA,261.2132,NA,NA,954,NA
S01,2017-07-17T13:50:00Z,N,Baseflow,NA,NA,NA,NA,1,261.7808,1,NA,956,NA
S01,2018-07-17T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2017-07-18T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2018-07-18T11:31:00Z,N,Stormwater,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2018-07-18T11:33:00Z,N,Stormwater,NA,NA,NA,NA,NA,229.9952,NA,NA,844,NA
S01,2018-07-18T11:34:00Z,N,Stormwater,NA,NA,NA,NA,NA,230.279,NA,NA,845,NA
S01,2018-07-18T11:37:00Z,N,Stormwater,NA,NA,NA,NA,NA,229.9952,NA,NA,844,NA
S01,2017-07-19T12:26:00Z,N,Stormwater,NA,NA,NA,NA,NA,157.0586,NA,NA,587,NA
S01,2017-07-19T12:29:00Z,N,Stormwater,NA,NA,NA,NA,NA,157.0586,NA,NA,587,NA
S01,2017-07-19T12:30:00Z,N,Stormwater,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2017-07-19T12:32:00Z,N,Stormwater,NA,NA,NA,NA,NA,157.3424,NA,NA,588,NA
S01,2016-07-05T13:30:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2016-07-05T13:30:00Z,N,Baseflow,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2016-07-05T13:32:00Z,N,Baseflow,NA,NA,NA,NA,NA,296.972,NA,NA,1080,NA
S01,2016-07-05T13:40:00Z,N,Baseflow,NA,NA,NA,NA,NA,294.134,NA,NA,1070,NA
S01,2018-07-09T12:07:00Z,N,Baseflow,NA,NA,NA,NA,NA,298.391,NA,NA,1085,NA
S01,2018-07-09T12:09:00Z,N,Baseflow,NA,NA,NA,NA,NA,340.961,NA,NA,1235,NA
S01,2018-07-09T12:10:00Z,N,Baseflow,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2018-07-09T12:11:00Z,N,Baseflow,NA,NA,NA,NA,NA,339.2582,NA,NA,1229,NA
S01,2015-08-12T11:00:00Z,N,Stormwater,1,1,NA,NA,1,NA,1,NA,NA,NA
S01,2015-09-11T09:40:00Z,N,Stormwater,1,1,NA,NA,1,NA,1,NA,NA,NA
S01,2016-09-11T11:51:00Z,N,Stormwater,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2016-09-12T12:06:00Z,N,Stormwater,NA,NA,NA,NA,NA,399.14,NA,NA,1440,NA
S01,2016-09-12T12:12:00Z,N,Stormwater,NA,NA,NA,NA,NA,399.14,NA,NA,1440,NA
S01,2018-09-17T11:55:00Z,N,Baseflow,NA,NA,NA,NA,NA,192.5336,NA,NA,712,NA
S01,2018-09-17T11:57:00Z,N,Baseflow,NA,NA,NA,NA,NA,192.2498,NA,NA,711,NA
S01,2018-09-17T11:58:00Z,N,Baseflow,NA,NA,NA,NA,NA,191.966,NA,NA,710,NA
S01,2018-09-17T12:00:00Z,N,Baseflow,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2015-09-18T10:15:00Z,N,Baseflow,1,1,NA,NA,1,NA,1,NA,NA,NA
S01,2018-09-18T09:51:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2018-09-19T10:22:00Z,N,Stormwater,NA,NA,NA,NA,NA,193.1012,NA,NA,714,NA
S01,2018-09-19T10:23:00Z,N,Stormwater,NA,NA,NA,NA,NA,194.804,NA,NA,720,NA
S01,2018-09-19T10:24:00Z,N,Stormwater,NA,NA,NA,NA,NA,194.5202,NA,NA,719,NA
S01,2018-09-19T10:29:00Z,N,Stormwater,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2016-09-02T15:40:00Z,N,Baseflow,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2016-09-02T15:45:00Z,N,Baseflow,NA,NA,NA,NA,NA,350.894,NA,NA,1270,NA
S01,2016-09-02T16:00:00Z,N,Baseflow,NA,NA,NA,NA,NA,348.056,NA,NA,1260,NA
S01,2016-09-02T16:10:00Z,N,Baseflow,NA,NA,NA,NA,NA,345.218,NA,NA,1250,NA
S01,2017-09-24T09:06:00Z,N,Baseflow,NA,NA,NA,NA,NA,328.4738,NA,NA,1191,NA
S01,2017-09-24T09:09:00Z,N,Baseflow,NA,NA,NA,NA,NA,328.4738,NA,NA,1191,NA
S01,2017-09-24T09:10:00Z,FD,Baseflow,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
S01,2017-09-24T09:10:00Z,N,Baseflow,NA,NA,NA,NA,1,NA,1,NA,NA,NA
S01,2017-09-24T09:13:00Z,N,Baseflow,NA,NA,NA,NA,NA,328.4738,NA,NA,1191,NA
S01,2017-09-07T15:40:00Z,N,Stormwater,NA,NA,NA,NA,NA,78.67304,NA,NA,310.8,NA
S01,2017-09-07T15:43:00Z,N,Stormwater,NA,NA,NA,NA,NA,78.7298,NA,NA,311,NA
S01,2017-09-07T15:46:00Z,N,Stormwater,NA,NA,NA,NA,NA,78.90008,NA,NA,311.6,NA
S01,2017-09-07T15:53:00Z,N,Stormwater,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
S01,2017-09-07T04:30:00Z,N,Stormwater,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
