site,thedate,type,taskcode,Oxidation-Reduction Potential,pH,Turbidity,Dissolved Oxygen,Dissolved Oxygen Saturation
S01,2010-10-21T12:20:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2012-10-25T14:35:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2012-10-25T14:46:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2012-10-25T14:46:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2010-11-15T11:45:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2012-11-29T09:01:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2011-11-09T14:00:00Z,N,Baseflow,412,NA,10.2,8.43,NA
S01,2011-03-24T09:20:00Z,N,Baseflow,222.6,7.16,4.5,12.49,NA
S01,2011-03-31T08:40:00Z,N,Baseflow,81,7.91,4.7,13.36,NA
S01,2012-04-19T10:45:00Z,N,Baseflow,174,NA,0,7.41,NA
S01,2017-05-01T10:45:00Z,N,Baseflow,30.3,7.14,NA,11.01,96.3
S01,2017-05-01T10:50:00Z,N,Baseflow,32.2,7.13,NA,10.93,95.6
S01,2017-05-01T10:55:00Z,N,Baseflow,33.8,7.13,NA,10.92,95.6
S01,2018-05-10T11:54:00Z,N,Baseflow,NA,NA,NA,10.9,105.8
S01,2018-05-10T12:10:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-05-10T12:15:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2018-05-10T12:15:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-05-10T12:17:00Z,N,Baseflow,NA,NA,NA,11.01,107.9
S01,2016-05-12T13:00:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2016-05-12T12:50:00Z,N,Baseflow,72,6.92,3.51,8.56,NA
S01,2014-05-14T09:22:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2014-05-14T09:22:00Z,N,Baseflow,71,7.01,4.4,8.7,NA
S01,2013-05-29T08:30:00Z,N,Baseflow,170,8.09,6.1,6.9,NA
S01,2015-05-06T10:20:00Z,N,Baseflow,86,7.53,0,9.21,NA
S01,2015-05-06T10:25:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2015-05-06T10:25:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2019-06-10T09:15:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2012-06-12T08:30:00Z,N,Baseflow,140,NA,0.4,7.45,NA
S01,2013-06-20T08:40:00Z,N,Baseflow,140,6.91,0.8,4.27,NA
S01,2011-07-13T11:05:00Z,N,Baseflow,252,7.42,9,5.76,NA
S01,2011-07-13T11:10:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2012-07-13T11:00:00Z,N,Baseflow,170,NA,1,4.64,NA
S01,2015-07-14T10:20:00Z,N,Baseflow,109,7.53,4.8,5.33,NA
S01,2015-07-14T10:30:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2015-07-14T10:30:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2017-07-17T12:20:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2017-07-17T12:25:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2017-07-17T12:25:00Z,N,Baseflow,NA,NA,NA,5.85,64
S01,2017-07-17T12:35:00Z,N,Baseflow,NA,NA,NA,5.82,64.3
S01,2014-07-22T10:25:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2014-07-22T10:25:00Z,N,Baseflow,63,7.34,3,6.4,NA
S01,2016-07-05T12:30:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2016-07-05T12:35:00Z,N,Baseflow,47,7.4,3.87,5.6,0.653
S01,2016-07-05T12:41:00Z,N,Baseflow,50,7.36,3.88,5.38,0.614
S01,2018-07-09T09:40:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-07-09T09:44:00Z,N,Baseflow,NA,NA,NA,5.89,63.5
S01,2018-07-09T09:46:00Z,N,Baseflow,NA,NA,NA,5.83,62.6
S01,2018-07-09T09:47:00Z,N,Baseflow,NA,NA,NA,6.13,66
S01,2013-08-01T11:30:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2013-08-01T11:35:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2013-08-01T11:35:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2010-08-19T13:15:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2011-08-25T10:50:00Z,N,Baseflow,243,7.52,10.2,8.89,NA
S01,2010-09-01T10:15:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2010-09-01T10:20:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2015-09-11T09:10:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2011-09-12T11:15:00Z,N,Baseflow,147,7.05,3.2,6.76,NA
S01,2011-09-12T11:20:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2012-09-14T07:40:00Z,N,Baseflow,131,NA,0.2,5.06,NA
S01,2012-09-14T07:45:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2012-09-14T07:45:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-09-17T11:07:00Z,N,Baseflow,NA,NA,NA,7.08,77.7
S01,2018-09-17T11:08:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-09-17T11:09:00Z,N,Baseflow,NA,NA,NA,7.11,78.2
S01,2018-09-17T11:11:00Z,N,Baseflow,NA,NA,NA,7.01,76.5
S01,2015-09-18T09:15:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2015-09-18T09:20:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2015-09-18T09:20:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2016-09-02T17:10:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2016-09-02T17:10:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2016-09-02T17:15:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2016-09-02T17:30:00Z,N,Baseflow,75,7.72,3.85,3.89,0.441
S01,2016-09-02T17:35:00Z,N,Baseflow,74,7.73,3.25,4.02,0.454
S01,2016-09-02T17:40:00Z,N,Baseflow,77,7.74,3.22,3.48,0.393
S01,2017-09-24T08:04:00Z,N,Baseflow,NA,NA,NA,6.36,66.5
S01,2017-09-24T08:05:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2017-09-24T08:07:00Z,N,Baseflow,NA,NA,NA,6.47,67.7
S01,2017-09-24T08:09:00Z,N,Baseflow,NA,NA,NA,6.39,66.7
S01,2013-09-26T08:50:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2013-09-26T08:50:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2013-09-26T08:55:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2013-09-26T08:55:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2014-09-26T13:15:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2014-09-26T13:15:00Z,N,Baseflow,128,7.09,0,8.04,NA
S01,2012-02-17T09:35:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2012-02-17T09:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-02-19T10:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-02-19T10:25:00Z,N,Spring Melt,121.6,7.16,32.45,NA,NA
S01,2017-02-19T10:30:00Z,N,Spring Melt,102.6,6.6,19.15,NA,NA
S01,2017-02-19T10:45:00Z,N,Spring Melt,102.6,6.87,NA,NA,NA
S01,2018-02-21T15:26:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T15:28:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T15:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T08:39:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T08:44:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T08:49:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T08:53:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-01T10:25:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-01T10:27:00Z,N,Spring Melt,91.6,7,16.85,NA,NA
S01,2017-03-01T10:45:00Z,N,Spring Melt,95.2,6.98,16.7,NA,NA
S01,2017-03-01T10:50:00Z,N,Spring Melt,93.6,6.97,NA,NA,NA
S01,2013-03-13T11:15:00Z,N,Spring Melt,NA,NA,NA,12.48,NA
S01,2019-03-13T15:38:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-13T15:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-13T15:41:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2012-03-14T09:45:00Z,N,Spring Melt,154,NA,11.6,7.25,NA
S01,2014-03-14T12:55:00Z,FD,Spring Melt,NA,NA,NA,NA,NA
S01,2014-03-14T12:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-15T14:37:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-15T14:38:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2012-03-16T13:50:00Z,N,Spring Melt,64,NA,14.3,8.25,NA
S01,2012-03-16T13:55:00Z,FD,Spring Melt,NA,NA,NA,NA,NA
S01,2012-03-16T13:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-17T12:45:00Z,N,Spring Melt,159.1,6.56,14.9,14.05,96.2
S01,2017-03-17T12:50:00Z,N,Spring Melt,151.5,6.6,15.5,13.97,95.6
S01,2017-03-17T12:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2014-03-20T13:40:00Z,FD,Spring Melt,NA,NA,NA,NA,NA
S01,2014-03-20T13:40:00Z,N,Spring Melt,119,6.54,58.7,8.45,NA
S01,2012-03-22T09:20:00Z,N,Spring Melt,51,NA,20.6,6.53,NA
S01,2019-03-24T16:43:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-24T16:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2013-03-28T12:06:00Z,N,Spring Melt,124,3.48,8.9,9.35,NA
S01,2013-03-28T12:09:00Z,FD,Spring Melt,NA,NA,NA,NA,NA
S01,2013-03-28T12:09:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2014-03-28T12:43:00Z,FD,Spring Melt,NA,NA,NA,NA,NA
S01,2014-03-28T12:43:00Z,N,Spring Melt,61,7.91,1.1,9.86,NA
S01,2018-03-28T16:51:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-28T16:54:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-28T16:57:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-28T16:58:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-29T08:07:00Z,N,Spring Melt,NA,NA,NA,14.05,106.5
S01,2019-03-29T08:09:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2013-03-06T12:10:00Z,N,Spring Melt,15,NA,10,10.33,NA
S01,2013-03-06T12:20:00Z,FD,Spring Melt,NA,NA,NA,NA,NA
S01,2013-03-06T12:20:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-06T13:36:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-06T13:39:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-06T13:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-06T13:41:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-09T12:00:00Z,N,Spring Melt,80.7,6.95,11.85,NA,NA
S01,2017-03-09T12:05:00Z,N,Spring Melt,80.5,6.96,11.95,NA,NA
S01,2013-04-02T09:55:00Z,N,Spring Melt,18,5.85,6.3,5.56,NA
S01,2014-04-08T13:25:00Z,FD,Spring Melt,NA,NA,NA,NA,NA
S01,2014-04-08T13:25:00Z,N,Spring Melt,107,7,27.3,9.92,NA
S01,2010-10-01T16:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2010-10-01T16:05:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2010-10-01T16:05:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2012-10-11T14:36:00Z,N,Stormwater,260,NA,14.1,5.96,NA
S01,2010-10-15T08:50:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2010-10-15T08:55:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2010-10-15T08:55:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2014-10-17T08:35:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2014-10-17T08:35:00Z,N,Stormwater,126,7.17,5,8.65,NA
S01,2011-10-25T11:00:00Z,N,Stormwater,236,7.2,11.2,10.96,NA
S01,2010-10-06T14:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2014-10-06T09:35:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2014-10-06T09:35:00Z,N,Stormwater,112,7.37,0,9.14,NA
S01,2011-11-30T09:10:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2011-04-11T12:25:00Z,N,Stormwater,199,6.86,74.5,9.51,NA
S01,2011-04-11T12:26:00Z,FD,Stormwater,199,NA,74.5,NA,NA
S01,2011-04-11T12:26:00Z,N,Stormwater,NA,6.86,NA,9.51,NA
S01,2011-04-05T08:30:00Z,N,Stormwater,73,7.25,8.4,11.5,NA
S01,2011-04-05T08:32:00Z,FD,Stormwater,73,NA,8.4,NA,NA
S01,2011-04-05T08:32:00Z,N,Stormwater,NA,7.25,NA,11.5,NA
S01,2011-05-16T00:00:00Z,N,Stormwater,189,6.98,49.5,11.09,NA
S01,2011-05-16T09:30:00Z,N,Stormwater,137,6.83,48.3,13.2,NA
S01,2018-05-19T18:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-05-21T11:34:00Z,N,Stormwater,NA,NA,NA,9.52,95
S01,2018-05-21T11:35:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-05-21T11:36:00Z,N,Stormwater,NA,NA,NA,9.59,95.6
S01,2018-05-21T11:38:00Z,N,Stormwater,NA,NA,NA,9.54,95.2
S01,2017-05-05T17:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-05-07T11:37:00Z,N,Stormwater,58.8,7.28,NA,10.45,99.5
S01,2017-05-07T11:40:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-05-07T11:42:00Z,N,Stormwater,60,7.28,NA,10.45,99.6
S01,2015-06-01T12:40:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2015-06-01T12:40:00Z,N,Stormwater,145,7.07,37.7,8.74,NA
S01,2014-06-13T11:40:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2014-06-13T11:40:00Z,N,Stormwater,141,6.64,89.9,7.3,NA
S01,2011-06-27T10:30:00Z,N,Stormwater,212,7.04,13.4,6.5,NA
S01,2016-06-05T20:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2016-06-07T14:45:00Z,N,Stormwater,74,7.41,6.9,7.7,0.838
S01,2016-06-07T14:50:00Z,N,Stormwater,69,7.42,6.88,7.44,0.81
S01,2016-07-14T22:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2016-07-15T14:05:00Z,N,Stormwater,103,7.59,15.7,5.98,0.721
S01,2016-07-15T14:08:00Z,N,Stormwater,105,7.58,9,5.9,0.715
S01,2018-07-17T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-07-18T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-07-18T10:40:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-07-18T10:51:00Z,N,Stormwater,NA,NA,NA,7.06,78
S01,2018-07-18T10:52:00Z,N,Stormwater,NA,NA,NA,7,78.4
S01,2018-07-18T10:53:00Z,N,Stormwater,NA,NA,NA,7.07,77.5
S01,2017-07-19T11:33:00Z,N,Stormwater,NA,NA,NA,6.53,74.8
S01,2017-07-19T11:36:00Z,N,Stormwater,NA,NA,NA,6.51,74.2
S01,2012-07-26T13:20:00Z,N,Stormwater,149,NA,17.4,4.84,NA
S01,2011-08-10T16:40:00Z,N,Stormwater,252,7.46,6.6,7.15,NA
S01,2015-08-12T09:10:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2015-08-12T09:10:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2015-08-12T09:30:00Z,N,Stormwater,211,6.92,1000,NA,NA
S01,2013-08-02T10:50:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2013-08-02T10:50:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2013-08-02T10:55:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2013-08-02T10:55:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2011-08-07T10:05:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2015-09-11T09:15:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2015-09-11T09:15:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2016-09-11T11:51:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2011-09-12T11:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2011-09-12T11:35:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2011-09-12T11:35:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2016-09-12T10:35:00Z,N,Stormwater,113,7.58,4.2,5.45,0.578
S01,2016-09-12T10:40:00Z,N,Stormwater,105,7.5,3.78,5.83,0.623
S01,2016-09-12T10:45:00Z,N,Stormwater,97,7.49,3.74,5.27,0.564
S01,2013-09-13T11:40:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2013-09-13T11:40:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2013-09-13T11:45:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2013-09-13T11:45:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-09-18T09:51:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-09-19T09:15:00Z,N,Stormwater,NA,NA,NA,8.3,88
S01,2018-09-19T09:16:00Z,N,Stormwater,NA,NA,NA,8.17,86.8
S01,2018-09-19T09:17:00Z,N,Stormwater,NA,NA,NA,8.13,86.3
S01,2018-09-19T09:22:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2010-09-28T08:45:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2012-09-07T10:01:00Z,N,Stormwater,164,NA,6.3,4.02,NA
S01,2012-09-07T10:05:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2012-09-07T10:05:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-09-07T13:25:00Z,N,Stormwater,NA,NA,NA,8.77,92
S01,2017-09-07T13:28:00Z,N,Stormwater,NA,NA,NA,8.51,89.4
S01,2017-09-07T13:37:00Z,N,Stormwater,NA,NA,NA,8.34,88.1
S01,2017-09-07T12:44:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-09-07T04:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2010-10-01T16:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2012-10-11T15:07:00Z,N,Stormwater,1,NA,1,4.88,NA
S01,2010-10-15T09:20:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2014-10-17T09:20:00Z,N,Stormwater,1,1,1,8.39,NA
S01,2010-10-21T13:25:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2011-10-25T11:20:00Z,N,Stormwater,1,1,1,5.51,NA
S01,2012-10-25T15:20:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2010-10-06T13:15:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2014-10-06T10:05:00Z,N,Stormwater,1,1,0,8.48,NA
S01,2010-11-15T13:20:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2012-11-29T07:55:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2011-11-30T09:35:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2011-11-09T14:40:00Z,N,Baseflow,1,NA,1,6.15,NA
S01,2012-02-17T10:00:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-02-19T12:00:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-02-19T12:07:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2017-02-19T12:15:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2018-02-21T16:02:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T16:04:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T16:05:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T16:06:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T09:29:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T09:32:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T09:35:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T09:37:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-01T13:30:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2017-03-01T13:35:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-01T13:40:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2013-03-13T12:30:00Z,N,Spring Melt,NA,NA,NA,12.79,NA
S01,2019-03-13T16:19:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-13T16:20:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2012-03-14T10:20:00Z,N,Spring Melt,1,NA,1,7.5,NA
S01,2014-03-14T13:57:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-15T15:10:00Z,N,Spring Melt,NA,NA,NA,NA,NA
