site,thedate,type,taskcode,Oxidation-Reduction Potential,pH,Turbidity,Dissolved Oxygen,Dissolved Oxygen Saturation
S01,2016-09-02T16:35:00Z,N,Baseflow,122,1,2.98,3.92,0.455
S01,2016-09-02T16:40:00Z,N,Baseflow,110,1,2.66,3.05,0.352
S01,2016-09-02T16:45:00Z,N,Baseflow,6,1,2.69,2.83,0.33
S01,2016-09-02T16:55:00Z,N,Baseflow,-26,1,7.22,4.31,0.502
S01,2017-09-24T08:22:00Z,N,Baseflow,NA,NA,NA,2.01,20.8
S01,2017-09-24T08:25:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2017-09-24T08:27:00Z,N,Baseflow,NA,NA,NA,3.92,40.7
S01,2017-09-24T08:29:00Z,N,Baseflow,NA,NA,NA,3.91,40.5
S01,2013-09-26T09:18:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2014-09-26T13:25:00Z,N,Baseflow,95,1,2.2,5.85,NA
S01,2010-09-28T11:05:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2012-09-07T14:55:00Z,N,Stormwater,188,NA,4.6,7.99,NA
S01,2017-09-07T13:50:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-09-07T14:06:00Z,N,Stormwater,NA,NA,NA,6.99,74.1
S01,2017-09-07T14:09:00Z,N,Stormwater,NA,NA,NA,6.99,74.1
S01,2017-09-07T14:12:00Z,N,Stormwater,NA,NA,NA,6.97,74
S01,2017-09-07T04:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2010-10-01T16:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2012-10-11T16:30:00Z,N,Stormwater,1,NA,1,3.11,NA
S01,2010-10-15T09:25:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2014-10-17T11:00:00Z,N,Stormwater,1,1,1,8.19,NA
S01,2010-10-21T13:40:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2010-10-21T13:50:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2010-10-21T13:50:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2011-10-25T10:25:00Z,N,Stormwater,1,1,1,9.54,NA
S01,2012-10-25T17:05:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2010-10-06T13:05:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2014-10-06T11:00:00Z,N,Stormwater,1,1,1,6.49,NA
S01,2010-11-15T12:15:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2010-11-15T12:20:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2010-11-15T12:20:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2012-11-29T09:50:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2011-11-30T08:45:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2011-11-09T16:30:00Z,N,Baseflow,1,NA,1,7.38,NA
S01,2012-02-17T10:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-02-19T12:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-02-19T12:50:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2017-02-19T12:55:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2018-02-21T16:26:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T16:28:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T16:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T16:31:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T10:02:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T10:03:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T10:04:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T09:56:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T09:59:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-01T14:15:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2017-03-01T14:20:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-01T14:25:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2013-03-13T15:45:00Z,N,Spring Melt,NA,NA,NA,13.57,NA
S01,2019-03-13T16:52:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-13T16:53:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2012-03-14T09:20:00Z,N,Spring Melt,1,NA,1,8.61,NA
S01,2019-03-15T15:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-15T15:32:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2012-03-16T16:40:00Z,N,Spring Melt,1,NA,1,9.06,NA
S01,2017-03-17T15:40:00Z,N,Spring Melt,1,1,1,13.49,92.4
S01,2017-03-17T15:45:00Z,N,Spring Melt,1,1,1,13.48,92.3
S01,2014-03-20T15:29:00Z,N,Spring Melt,1,1,1,8.07,NA
S01,2012-03-22T13:00:00Z,N,Spring Melt,1,NA,1,7.49,NA
S01,2011-03-24T13:00:00Z,N,Baseflow,1,1,1,14.4,NA
S01,2019-03-24T17:33:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-24T17:35:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2013-03-28T16:40:00Z,N,Spring Melt,1,1,1,9.8,NA
S01,2014-03-28T15:20:00Z,N,Spring Melt,1,1,1,8.79,NA
S01,2018-03-28T17:43:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-28T17:46:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-28T17:49:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-28T17:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-29T09:36:00Z,N,Spring Melt,NA,NA,NA,13.73,97.1
S01,2019-03-29T09:40:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2011-03-31T11:40:00Z,N,Baseflow,1,1,1,14.1,NA
S01,2013-03-06T14:40:00Z,N,Spring Melt,1,NA,1,12.22,NA
S01,2018-03-06T14:43:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-06T14:45:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-06T14:47:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-09T14:15:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2017-03-09T14:20:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2011-04-11T11:30:00Z,N,Stormwater,1,1,1,9.66,NA
S01,2012-04-19T15:10:00Z,N,Baseflow,1,NA,1,7.82,NA
S01,2013-04-02T12:10:00Z,N,Spring Melt,1,1,1,9.83,NA
S01,2011-04-05T12:00:00Z,N,Stormwater,1,1,1,12,NA
S01,2014-04-08T15:00:00Z,N,Spring Melt,1,1,1,9.73,NA
S01,2017-05-01T15:30:00Z,N,Baseflow,1,1,NA,11.53,101.5
S01,2017-05-01T15:35:00Z,N,Baseflow,1,1,NA,11.52,101.5
S01,2017-05-01T15:40:00Z,N,Baseflow,1,1,NA,11.5,101.3
S01,2018-05-10T14:32:00Z,N,Baseflow,NA,NA,NA,9.23,94.1
S01,2018-05-10T14:38:00Z,N,Baseflow,NA,NA,NA,9.29,94.8
S01,2018-05-10T14:40:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-05-10T14:42:00Z,N,Baseflow,NA,NA,NA,9.2,94
S01,2016-05-12T14:55:00Z,N,Baseflow,1,1,1,10.6,NA
S01,2016-05-12T15:05:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2014-05-14T11:35:00Z,N,Baseflow,1,1,1,7.34,NA
S01,2011-05-16T11:50:00Z,N,Stormwater,1,1,1,13.72,NA
S01,2011-05-16T00:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-05-19T18:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-05-21T13:09:00Z,N,Stormwater,NA,NA,NA,9.36,96.1
S01,2018-05-21T13:10:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-05-21T13:12:00Z,N,Stormwater,NA,NA,NA,9.26,95.6
S01,2018-05-21T13:14:00Z,N,Stormwater,NA,NA,NA,9.15,94.7
S01,2013-05-29T10:15:00Z,N,Baseflow,1,1,1,8.85,NA
S01,2017-05-05T17:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2015-05-06T12:50:00Z,N,Baseflow,1,1,1,8.54,NA
S01,2017-05-07T13:01:00Z,N,Stormwater,1,1,NA,10.52,101
S01,2017-05-07T13:03:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-05-07T13:07:00Z,N,Stormwater,1,1,NA,10.48,100.9
S01,2015-06-01T14:40:00Z,N,Stormwater,1,1,1,8.15,NA
S01,2019-06-10T11:30:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2012-06-12T13:00:00Z,N,Baseflow,1,NA,1,5.52,NA
S01,2014-06-13T13:18:00Z,N,Stormwater,1,1,1,7.34,NA
S01,2013-06-20T10:20:00Z,N,Baseflow,1,1,1,1.71,NA
S01,2011-06-27T12:15:00Z,N,Stormwater,1,1,1,6.74,NA
S01,2016-06-05T20:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2016-06-07T12:20:00Z,N,Stormwater,1,1,1,7.37,0.784
S01,2016-06-07T12:25:00Z,N,Stormwater,1,1,1,7.36,0.785
S01,2011-07-13T12:45:00Z,N,Baseflow,1,1,1,6.78,NA
S01,2012-07-13T10:20:00Z,N,Baseflow,1,NA,1,5.86,NA
S01,2015-07-14T12:55:00Z,N,Baseflow,1,1,1,4.01,NA
S01,2016-07-14T22:30:00Z,FD,Stormwater,NA,NA,NA,NA,NA
S01,2016-07-14T22:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2016-07-15T17:00:00Z,N,Stormwater,1,1,1,4.79,0.619
S01,2016-07-15T17:10:00Z,N,Stormwater,1,1,1,4.68,0.575
S01,2017-07-17T15:15:00Z,N,Baseflow,NA,NA,NA,4.72,54.2
S01,2017-07-17T15:20:00Z,N,Baseflow,NA,NA,NA,4.7,54.1
S01,2017-07-17T15:25:00Z,N,Baseflow,NA,NA,NA,4.4,50.7
S01,2018-07-17T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-07-18T13:26:00Z,N,Stormwater,NA,NA,NA,6.45,72.4
S01,2018-07-18T13:27:00Z,N,Stormwater,NA,NA,NA,6.38,72.7
S01,2018-07-18T13:29:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-07-18T13:30:00Z,N,Stormwater,NA,NA,NA,6.37,71.9
S01,2017-07-19T13:23:00Z,N,Stormwater,NA,NA,NA,4.66,54.5
S01,2017-07-19T13:25:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-07-19T13:29:00Z,N,Stormwater,NA,NA,NA,4.41,51.7
S01,2017-07-19T13:36:00Z,N,Stormwater,NA,NA,NA,4.72,55.2
S01,2014-07-22T12:25:00Z,N,Baseflow,1,1,1,6.99,NA
S01,2016-07-05T15:52:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2016-07-05T15:55:00Z,N,Baseflow,1,1,1,3.75,0.434
S01,2016-07-05T16:02:00Z,N,Baseflow,1,1,1,3.74,0.436
S01,2018-07-09T13:10:00Z,FD,Baseflow,NA,NA,NA,NA,NA
S01,2018-07-09T13:10:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-07-09T13:11:00Z,N,Baseflow,NA,NA,NA,4.35,48.9
S01,2018-07-09T13:12:00Z,N,Baseflow,NA,NA,NA,4.06,45.2
S01,2018-07-09T13:13:00Z,N,Baseflow,NA,NA,NA,3.86,43.3
S01,2013-08-01T15:40:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2011-08-10T16:50:00Z,N,Stormwater,1,1,1,6.97,NA
S01,2015-08-12T12:45:00Z,N,Stormwater,1,1,1,NA,NA
S01,2010-08-19T15:10:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2013-08-02T10:50:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2011-08-25T10:20:00Z,N,Baseflow,1,1,1,7.57,NA
S01,2010-09-01T11:45:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2015-09-11T10:45:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2011-09-13T14:50:00Z,N,Baseflow,1,1,1,7.12,NA
S01,2011-09-13T15:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2013-09-13T13:40:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2012-09-14T10:30:00Z,N,Baseflow,1,NA,1,5.8,NA
S01,2018-09-17T13:02:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-09-17T12:57:00Z,N,Baseflow,NA,NA,NA,6.6,71.9
S01,2018-09-17T12:58:00Z,N,Baseflow,NA,NA,NA,6.54,70.9
S01,2018-09-17T12:59:00Z,N,Baseflow,NA,NA,NA,6.85,75
S01,2015-09-18T11:45:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-09-18T09:51:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-09-19T12:33:00Z,N,Stormwater,NA,NA,NA,8.07,84.8
S01,2018-09-19T12:34:00Z,N,Stormwater,NA,NA,NA,7.93,83.8
S01,2018-09-19T12:35:00Z,N,Stormwater,NA,NA,NA,7.92,83.3
S01,2018-09-19T12:38:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2016-09-02T13:35:00Z,N,Baseflow,1,1,1,4.24,0.48
S01,2016-09-02T13:43:00Z,N,Baseflow,1,1,1,4.24,0.48
S01,2016-09-02T13:50:00Z,N,Baseflow,NA,1,1,4.3,0.485
S01,2017-09-24T09:33:00Z,N,Baseflow,NA,NA,NA,6.12,63.7
S01,2017-09-24T09:35:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2017-09-24T09:36:00Z,N,Baseflow,NA,NA,NA,6.08,62.9
S01,2017-09-24T09:38:00Z,N,Baseflow,NA,NA,NA,6.15,63.7
S01,2013-09-26T11:47:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2014-09-26T14:50:00Z,N,Baseflow,1,1,0,7.97,NA
S01,2010-09-28T11:05:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2012-09-07T17:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-09-07T04:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-09-07T16:48:00Z,N,Stormwater,NA,NA,NA,8.56,89.5
S01,2017-09-07T16:51:00Z,N,Stormwater,NA,NA,NA,8.46,88.7
S01,2017-09-07T16:54:00Z,N,Stormwater,NA,NA,NA,8.48,88.8
S01,2017-09-07T17:10:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2015-10-01T10:40:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2014-10-17T09:50:00Z,N,Stormwater,1,1,1,4.71,NA
S01,2014-10-06T10:20:00Z,N,Stormwater,1,1,0,7.59,NA
S01,2017-02-19T13:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-02-19T13:40:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2017-02-19T13:45:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2018-02-21T16:50:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T16:52:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T16:54:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-21T16:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T10:22:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T10:25:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T10:28:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-02-27T10:30:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-01T15:15:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2017-03-01T15:20:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2013-03-13T13:30:00Z,N,Spring Melt,NA,NA,NA,13.05,NA
S01,2019-03-13T17:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-13T17:16:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-15T15:52:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-15T15:53:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-17T16:45:00Z,N,Spring Melt,1,1,1,11.85,81
S01,2017-03-17T16:50:00Z,N,Spring Melt,1,1,1,11.69,80
S01,2017-03-17T16:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2014-03-20T14:42:00Z,N,Spring Melt,1,1,1,7.98,NA
S01,2019-03-24T17:55:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-24T17:57:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2013-03-28T14:50:00Z,N,Spring Melt,1,1,1,8.5,NA
S01,2014-03-28T14:10:00Z,N,Spring Melt,1,1,1,8.38,NA
S01,2018-03-28T18:10:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-28T18:13:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-28T18:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-28T18:18:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2019-03-29T10:04:00Z,N,Spring Melt,NA,NA,NA,12.88,90.6
S01,2019-03-29T10:10:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2013-03-06T13:40:00Z,N,Spring Melt,1,NA,1,11.44,NA
S01,2018-03-06T15:12:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-06T15:14:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-06T15:15:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2018-03-06T15:16:00Z,N,Spring Melt,NA,NA,NA,NA,NA
S01,2017-03-09T14:50:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2017-03-09T14:55:00Z,N,Spring Melt,1,1,1,NA,NA
S01,2013-04-02T10:55:00Z,N,Spring Melt,1,1,1,7.93,NA
S01,2014-04-08T14:16:00Z,N,Spring Melt,1,1,1,9.83,NA
S01,2017-05-01T16:50:00Z,N,Baseflow,1,1,NA,10.59,92.7
S01,2017-05-01T16:55:00Z,N,Baseflow,1,1,NA,10.03,88.6
S01,2017-05-01T17:00:00Z,N,Baseflow,1,1,NA,10.01,88.4
S01,2018-05-10T15:09:00Z,N,Baseflow,NA,NA,NA,8.14,87.5
S01,2018-05-10T15:14:00Z,N,Baseflow,NA,NA,NA,7.74,82.9
S01,2018-05-10T15:18:00Z,N,Baseflow,NA,NA,NA,7.9,84.5
S01,2018-05-10T15:20:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2016-05-12T15:30:00Z,N,Baseflow,1,1,1,7.63,NA
S01,2016-05-12T15:40:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2014-05-14T10:20:00Z,N,Baseflow,1,1,1,5.77,NA
S01,2018-05-19T18:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-05-21T13:33:00Z,N,Stormwater,NA,NA,NA,8.87,95.9
S01,2018-05-21T13:35:00Z,N,Stormwater,NA,NA,NA,8.85,95.8
S01,2018-05-21T13:37:00Z,N,Stormwater,NA,NA,NA,8.84,95.7
S01,2013-05-29T08:15:00Z,N,Baseflow,1,1,1,4.93,NA
S01,2017-05-05T17:00:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2015-05-06T11:45:00Z,N,Baseflow,1,1,0,7.38,NA
S01,2017-05-07T13:28:00Z,N,Stormwater,1,1,NA,9.65,95.1
S01,2017-05-07T13:31:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2017-05-07T13:34:00Z,N,Stormwater,1,1,NA,9.64,95.2
S01,2015-06-01T13:45:00Z,N,Stormwater,1,1,1,8.18,NA
S01,2019-06-10T12:05:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2014-06-13T12:38:00Z,N,Stormwater,1,1,1,5.77,NA
S01,2013-06-20T09:40:00Z,N,Baseflow,1,1,1,6.26,NA
S01,2016-06-05T20:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2016-06-07T10:45:00Z,N,Stormwater,1,1,1,5.5,0.599
S01,2016-06-07T10:55:00Z,N,Stormwater,1,1,1,5.39,0.582
S01,2015-07-14T11:45:00Z,N,Baseflow,1,1,1,4.2,NA
S01,2016-07-14T22:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2016-07-15T15:36:00Z,N,Stormwater,1,1,1,5.1,0.63
S01,2016-07-15T15:41:00Z,N,Stormwater,1,1,1,5,0.616
S01,2017-07-17T16:05:00Z,N,Baseflow,NA,NA,NA,5.55,63.8
S01,2017-07-17T16:10:00Z,N,Baseflow,NA,NA,NA,5.37,62.5
S01,2017-07-17T16:15:00Z,N,Baseflow,NA,NA,NA,5.52,64.7
S01,2018-07-17T13:30:00Z,N,Stormwater,NA,NA,NA,NA,NA
S01,2018-07-18T13:57:00Z,N,Stormwater,NA,NA,NA,5.92,68.7
S01,2018-07-18T13:58:00Z,N,Stormwater,NA,NA,NA,5.89,68.8
S01,2018-07-18T14:00:00Z,N,Stormwater,NA,NA,NA,5.88,68.6
S01,2017-07-19T14:01:00Z,N,Stormwater,NA,NA,NA,5.37,64.6
S01,2017-07-19T14:04:00Z,N,Stormwater,NA,NA,NA,5.37,64.6
S01,2017-07-19T14:07:00Z,N,Stormwater,NA,NA,NA,5.39,65
S01,2014-07-22T11:35:00Z,N,Baseflow,1,1,1,4.73,NA
S01,2016-07-06T11:45:00Z,N,Baseflow,1,1,1,4.47,0.524
S01,2016-07-06T11:55:00Z,N,Baseflow,1,1,1,4.46,0.525
S01,2018-07-09T14:00:00Z,N,Baseflow,NA,NA,NA,NA,NA
S01,2018-07-09T14:04:00Z,N,Baseflow,NA,NA,NA,5.03,57.3
S01,2018-07-09T14:06:00Z,N,Baseflow,NA,NA,NA,4.97,56.6
S01,2018-07-09T14:07:00Z,N,Baseflow,NA,NA,NA,5.1,58.2
